timestamp,price,size,side,exchange_timestamp
1756904112.7999077,0.22851,29240.0,bid,1756904112212
1756904112.7999077,0.22861,2761.0,ask,1756904112212
1756904113.0291567,0.22851,29240.0,bid,1756904112363
1756904113.0291567,0.22859,11122.0,ask,1756904112363
1756904113.19153,0.22851,58480.0,bid,1756904112468
1756904113.19153,0.22859,11122.0,ask,1756904112468
1756904113.3337147,0.22851,29240.0,bid,1756904112834
1756904113.3337147,0.22859,11122.0,ask,1756904112834
1756904113.508979,0.22844,4664.0,bid,1756904113112
1756904113.508979,0.22859,11122.0,ask,1756904113112
1756904113.655951,0.22848,2931.0,bid,1756904113305
1756904113.655951,0.22859,11122.0,ask,1756904113305
1756904113.9587095,0.22848,4679.0,bid,1756904113538
1756904113.9587095,0.22859,11122.0,ask,1756904113538
1756904114.199107,0.22848,1748.0,bid,1756904113916
1756904114.199107,0.22859,11122.0,ask,1756904113916
1756904115.16126,0.22847,1750.0,bid,1756904114803
1756904115.16126,0.22858,55204.0,ask,1756904114803
1756904115.1859455,0.22845,2436.0,bid,1756904114866
1756904115.1859455,0.22848,25463.0,ask,1756904114866
1756904115.2061234,0.22845,2436.0,bid,1756904114923
1756904115.2061234,0.22846,50932.0,ask,1756904114923
1756904115.3106337,0.22844,1446.0,bid,1756904115005
1756904115.3106337,0.22846,50932.0,ask,1756904115005
1756904115.3420289,0.22844,1446.0,bid,1756904115066
1756904115.3420289,0.22845,25467.0,ask,1756904115066
1756904115.5779686,0.22841,2931.0,bid,1756904115208
1756904115.5779686,0.22845,25467.0,ask,1756904115208
1756904115.6239316,0.22841,2931.0,bid,1756904115273
1756904115.6239316,0.22842,50940.0,ask,1756904115273
1756904115.7196333,0.22841,2931.0,bid,1756904115410
1756904115.7196333,0.22842,76410.0,ask,1756904115410
1756904115.8012135,0.22841,2931.0,bid,1756904115488
1756904115.8012135,0.22842,101880.0,ask,1756904115488
1756904115.8596375,0.2284,5022.0,bid,1756904115579
1756904115.8596375,0.22842,127350.0,ask,1756904115579
1756904116.0543778,0.22841,2623.0,bid,1756904115674
1756904116.0543778,0.22842,101880.0,ask,1756904115674
1756904116.2747414,0.22841,2623.0,bid,1756904115878
1756904116.2747414,0.22842,50940.0,ask,1756904115878
1756904116.2747414,0.22841,2623.0,bid,1756904115996
1756904116.2747414,0.22843,25469.0,ask,1756904115996
1756904116.5323412,0.22841,2931.0,bid,1756904116054
1756904116.5323412,0.22843,25469.0,ask,1756904116054
1756904116.5864594,0.22841,2931.0,bid,1756904116233
1756904116.5864594,0.22851,2884.0,ask,1756904116233
1756904116.7823324,0.2284,1889.0,bid,1756904116407
1756904116.7823324,0.22851,2884.0,ask,1756904116407
1756904116.788053,0.22846,29247.0,bid,1756904116476
1756904116.788053,0.22851,2884.0,ask,1756904116476
1756904116.8233628,0.22846,29247.0,bid,1756904116529
1756904116.8233628,0.22851,1555.0,ask,1756904116529
1756904116.9168136,0.22846,29247.0,bid,1756904116716
1756904116.9168136,0.22861,3138.0,ask,1756904116716
1756904117.1159976,0.22854,29237.0,bid,1756904116776
1756904117.1159976,0.22858,11122.0,ask,1756904116776
1756904117.2679217,0.22854,146185.0,bid,1756904116846
1756904117.2679217,0.22858,11122.0,ask,1756904116846
1756904117.5959969,0.22854,87711.0,bid,1756904117284
1756904117.5959969,0.22858,11122.0,ask,1756904117284
1756904117.9701269,0.22848,1747.0,bid,1756904117392
1756904117.9701269,0.22858,11122.0,ask,1756904117392
1756904118.5654123,0.22848,1747.0,bid,1756904118094
1756904118.5654123,0.22861,6062.0,ask,1756904118094
1756904118.5654123,0.22847,1750.0,bid,1756904118142
1756904118.5654123,0.22861,6062.0,ask,1756904118142
1756904118.7574914,0.22847,1750.0,bid,1756904118305
1756904118.7574914,0.22861,7609.0,ask,1756904118305
1756904118.8186383,0.22847,1750.0,bid,1756904118407
1756904118.8186383,0.22859,11122.0,ask,1756904118407
1756904118.9465356,0.22845,2431.0,bid,1756904118478
1756904118.9465356,0.22859,11122.0,ask,1756904118478
1756904119.5143535,0.22847,11122.0,bid,1756904119078
1756904119.5143535,0.22861,3138.0,ask,1756904119078
1756904120.1602063,0.22848,2931.0,bid,1756904119747
1756904120.1602063,0.2286,15612.0,ask,1756904119747
1756904120.195035,0.22849,1445.0,bid,1756904119851
1756904120.195035,0.2286,15612.0,ask,1756904119851
1756904122.1401105,0.2285,2188.0,bid,1756904121852
1756904122.1401105,0.2286,15612.0,ask,1756904121852
1756904122.6180744,0.2285,2188.0,bid,1756904122264
1756904122.6180744,0.22861,3138.0,ask,1756904122264
1756904123.3584495,0.22851,16972.0,bid,1756904122653
1756904123.3584495,0.22861,3138.0,ask,1756904122653
1756904123.3594997,0.2285,2188.0,bid,1756904122844
1756904123.3594997,0.2286,17990.0,ask,1756904122844
1756904124.6445472,0.22857,11122.0,bid,1756904124216
1756904124.6445472,0.22861,1577.0,ask,1756904124216
1756904124.6825874,0.22857,11122.0,bid,1756904124325
1756904124.6825874,0.22869,6765.0,ask,1756904124325
1756904124.8306103,0.22863,58452.0,bid,1756904124352
1756904124.8306103,0.22869,2974.0,ask,1756904124352
1756904124.8306103,0.22863,116904.0,bid,1756904124431
1756904124.8306103,0.22871,2851.0,ask,1756904124431
1756904124.9494216,0.22863,87678.0,bid,1756904124624
1756904124.9494216,0.22871,2851.0,ask,1756904124624
1756904124.997227,0.22864,52864.0,bid,1756904124771
1756904124.997227,0.22871,2851.0,ask,1756904124771
1756904125.0823636,0.22868,11122.0,bid,1756904124788
1756904125.0823636,0.22871,2851.0,ask,1756904124788
1756904125.2251356,0.22868,11122.0,bid,1756904124846
1756904125.2251356,0.22871,1531.0,ask,1756904124846
1756904125.4910483,0.22868,11122.0,bid,1756904125024
1756904125.4910483,0.22881,2891.0,ask,1756904125024
1756904125.5280962,0.22865,4926.0,bid,1756904125135
1756904125.5280962,0.22881,2891.0,ask,1756904125135
1756904125.5950317,0.22874,87639.0,bid,1756904125226
1756904125.5950317,0.22881,2891.0,ask,1756904125226
1756904125.7695758,0.22874,146065.0,bid,1756904125426
1756904125.7695758,0.22881,2891.0,ask,1756904125426
1756904125.9442267,0.22874,146065.0,bid,1756904125620
1756904125.9442267,0.2288,23840.0,ask,1756904125620
1756904126.0249116,0.22874,87639.0,bid,1756904125729
1756904126.0249116,0.2288,23840.0,ask,1756904125729
1756904126.164498,0.22868,1747.0,bid,1756904125856
1756904126.164498,0.22879,3154.0,ask,1756904125856
1756904128.7063515,0.22867,1748.0,bid,1756904126851
1756904128.7063515,0.22875,11122.0,ask,1756904126851
1756904128.7215707,0.22866,2502.0,bid,1756904127045
1756904128.7215707,0.22867,25441.0,ask,1756904127045
1756904128.7245831,0.22866,2502.0,bid,1756904127170
1756904128.7245831,0.22867,50882.0,ask,1756904127170
1756904129.059978,0.22866,2502.0,bid,1756904127291
1756904129.059978,0.22867,101764.0,ask,1756904127291
1756904129.059978,0.22866,2502.0,bid,1756904127631
1756904129.059978,0.22867,178087.0,ask,1756904127631
1756904129.059978,0.22866,2502.0,bid,1756904127736
1756904129.059978,0.22867,203528.0,ask,1756904127736
1756904129.062487,0.22866,2502.0,bid,1756904127871
1756904129.062487,0.22867,228969.0,ask,1756904127871
1756904129.4779048,0.22866,2502.0,bid,1756904127948
1756904129.4779048,0.22867,245354.0,ask,1756904127948
1756904129.47893,0.22866,2502.0,bid,1756904128171
1756904129.47893,0.22867,219913.0,ask,1756904128171
1756904129.4800036,0.22866,2502.0,bid,1756904128340
1756904129.4800036,0.22867,203528.0,ask,1756904128340
1756904129.4805264,0.22855,6727.0,bid,1756904128450
1756904129.4805264,0.22867,152646.0,ask,1756904128450
1756904129.4805264,0.22855,6727.0,bid,1756904128513
1756904129.4805264,0.22867,25441.0,ask,1756904128513
1756904129.4805264,0.22855,6727.0,bid,1756904128645
1756904129.4805264,0.22871,2639.0,ask,1756904128645
1756904129.871988,0.22855,4275.0,bid,1756904129288
1756904129.871988,0.22871,2639.0,ask,1756904129288
1756904130.032722,0.22855,4275.0,bid,1756904129420
1756904130.032722,0.22864,11122.0,ask,1756904129420
1756904130.032722,0.22855,4275.0,bid,1756904129487
1756904130.032722,0.2286,1337.0,ask,1756904129487
1756904130.032722,0.22855,1747.0,bid,1756904129539
1756904130.032722,0.2286,1337.0,ask,1756904129539
1756904130.1403534,0.22848,19785.0,bid,1756904129732
1756904130.1403534,0.2286,1337.0,ask,1756904129732
1756904130.2783554,0.22846,1622.0,bid,1756904129832
1756904130.2783554,0.2286,1337.0,ask,1756904129832
1756904130.442932,0.22845,3855.0,bid,1756904130022
1756904130.442932,0.22852,23829.0,ask,1756904130022
1756904130.585006,0.22845,3855.0,bid,1756904130264
1756904130.585006,0.22852,47658.0,ask,1756904130264
1756904130.705327,0.22845,3855.0,bid,1756904130334
1756904130.705327,0.22851,1380.0,ask,1756904130334
1756904130.8027544,0.22845,1622.0,bid,1756904130384
1756904130.8027544,0.22851,1380.0,ask,1756904130384
1756904130.8033068,0.22845,1622.0,bid,1756904130480
1756904130.8033068,0.22846,23836.0,ask,1756904130480
1756904130.8502226,0.22845,1622.0,bid,1756904130536
1756904130.8502226,0.22846,47672.0,ask,1756904130536
1756904130.9353895,0.22838,3454.0,bid,1756904130593
1756904130.9353895,0.22846,71508.0,ask,1756904130593
1756904131.050861,0.22838,70167.0,bid,1756904130736
1756904131.050861,0.22842,47682.0,ask,1756904130736
1756904131.2746296,0.22838,70167.0,bid,1756904130938
1756904131.2746296,0.22842,95364.0,ask,1756904130938
1756904131.4908166,0.22839,2189.0,bid,1756904131051
1756904131.4908166,0.22842,119205.0,ask,1756904131051
1756904131.7886438,0.22839,2189.0,bid,1756904131415
1756904131.7886438,0.22842,47682.0,ask,1756904131415
1756904131.9615946,0.22839,5131.0,bid,1756904131622
1756904131.9615946,0.2285,1455.0,ask,1756904131622
1756904132.3121276,0.22839,2189.0,bid,1756904131979
1756904132.3121276,0.2285,1455.0,ask,1756904131979
1756904132.4400618,0.22839,2135.0,bid,1756904132053
1756904132.4400618,0.2285,1455.0,ask,1756904132053
1756904132.6792345,0.22839,5077.0,bid,1756904132374
1756904132.6792345,0.2285,1455.0,ask,1756904132374
1756904134.8644397,0.22839,5077.0,bid,1756904134521
1756904134.8644397,0.2285,2931.0,ask,1756904134521
1756904135.736761,0.22839,5077.0,bid,1756904135342
1756904135.736761,0.22841,3070.0,ask,1756904135342
1756904135.85526,0.22839,2942.0,bid,1756904135343
1756904135.85526,0.22841,3070.0,ask,1756904135343
1756904135.85526,0.22839,2942.0,bid,1756904135527
1756904135.85526,0.22841,5992.0,ask,1756904135527
1756904135.9997451,0.22825,3246.0,bid,1756904135582
1756904135.9997451,0.22841,5992.0,ask,1756904135582
1756904136.0278366,0.22825,3246.0,bid,1756904135728
1756904136.0278366,0.22836,23848.0,ask,1756904135728
1756904136.0867224,0.22825,3246.0,bid,1756904135781
1756904136.0867224,0.22836,47696.0,ask,1756904135781
1756904136.2585998,0.22825,3246.0,bid,1756904135861
1756904136.2585998,0.22834,11122.0,ask,1756904135861
1756904136.4120722,0.22825,3246.0,bid,1756904136131
1756904136.4120722,0.2283,1446.0,ask,1756904136131
1756904136.6505656,0.22825,3246.0,bid,1756904136332
1756904136.6505656,0.2283,2764.0,ask,1756904136332
1756904136.8855064,0.22825,1623.0,bid,1756904136534
1756904136.8855064,0.2283,2764.0,ask,1756904136534
1756904138.6735845,0.22822,1904.0,bid,1756904138411
1756904138.6735845,0.2283,2764.0,ask,1756904138411
1756904139.1677382,0.22818,5264.0,bid,1756904138749
1756904139.1677382,0.2283,2764.0,ask,1756904138749
1756904139.1677382,0.22816,5300.0,bid,1756904138883
1756904139.1677382,0.2283,2764.0,ask,1756904138883
1756904139.549853,0.22816,3676.0,bid,1756904139069
1756904139.549853,0.2283,2764.0,ask,1756904139069
1756904139.646015,0.22816,3676.0,bid,1756904139228
1756904139.646015,0.22829,6000.0,ask,1756904139228
1756904139.646015,0.22816,3676.0,bid,1756904139341
1756904139.646015,0.22829,10417.0,ask,1756904139341
1756904139.8909426,0.22816,3676.0,bid,1756904139534
1756904139.8909426,0.22828,44944.0,ask,1756904139534
1756904140.0816035,0.22816,2443.0,bid,1756904139605
1756904140.0816035,0.22823,3635.0,ask,1756904139605
1756904140.2631946,0.22816,2443.0,bid,1756904139796
1756904140.2631946,0.2282,1407.0,ask,1756904139796
1756904140.3247647,0.22816,2443.0,bid,1756904139851
1756904140.3247647,0.2282,2806.0,ask,1756904139851
1756904140.3247647,0.22815,1624.0,bid,1756904139972
1756904140.3247647,0.2282,2806.0,ask,1756904139972
1756904140.415046,0.22811,2942.0,bid,1756904140032
1756904140.415046,0.22816,47744.0,ask,1756904140032
1756904140.6738946,0.22811,2942.0,bid,1756904140173
1756904140.6738946,0.22813,23875.0,ask,1756904140173
1756904140.6738946,0.22811,2942.0,bid,1756904140225
1756904140.6738946,0.22813,47750.0,ask,1756904140225
1756904140.8356063,0.22807,3154.0,bid,1756904140460
1756904140.8356063,0.22812,47754.0,ask,1756904140460
1756904140.9102683,0.22807,3154.0,bid,1756904140640
1756904140.9102683,0.22808,23881.0,ask,1756904140640
1756904141.0378506,0.22806,15593.0,bid,1756904140741
1756904141.0378506,0.22808,71643.0,ask,1756904140741
1756904141.3060248,0.22807,37692.0,bid,1756904140925
1756904141.3060248,0.22808,71643.0,ask,1756904140925
1756904141.3793957,0.22807,53788.0,bid,1756904141064
1756904141.3793957,0.22808,47762.0,ask,1756904141064
1756904141.694641,0.22807,21873.0,bid,1756904141305
1756904141.694641,0.2282,2905.0,ask,1756904141305
1756904141.9270732,0.22807,19250.0,bid,1756904141392
1756904141.9270732,0.2282,2905.0,ask,1756904141392
1756904141.994497,0.22807,24514.0,bid,1756904141476
1756904141.994497,0.2282,2905.0,ask,1756904141476
1756904142.059924,0.22807,35332.0,bid,1756904141710
1756904142.059924,0.2282,2905.0,ask,1756904141710
1756904142.4494975,0.22807,31821.0,bid,1756904141991
1756904142.4494975,0.22816,3635.0,ask,1756904141991
1756904142.580256,0.22807,33571.0,bid,1756904142120
1756904142.580256,0.22816,3635.0,ask,1756904142120
1756904142.636951,0.22808,2192.0,bid,1756904142246
1756904142.636951,0.22816,3635.0,ask,1756904142246
1756904143.1535366,0.22808,20819.0,bid,1756904142662
1756904143.1535366,0.22816,3635.0,ask,1756904142662
1756904144.0522814,0.22808,36439.0,bid,1756904143229
1756904144.0522814,0.22816,3635.0,ask,1756904143229
1756904144.297569,0.22808,20819.0,bid,1756904143582
1756904144.297569,0.22816,3635.0,ask,1756904143582
1756904144.297569,0.22808,20819.0,bid,1756904143784
1756904144.297569,0.22815,32887.0,ask,1756904143784
1756904144.2980757,0.22808,20819.0,bid,1756904143845
1756904144.2980757,0.22811,1379.0,ask,1756904143845
1756904144.3178391,0.22808,18627.0,bid,1756904143928
1756904144.3178391,0.22811,1379.0,ask,1756904143928
1756904144.3178391,0.22808,18627.0,bid,1756904143980
1756904144.3178391,0.22811,2765.0,ask,1756904143980
1756904144.5494208,0.22805,1625.0,bid,1756904144192
1756904144.5494208,0.22811,2765.0,ask,1756904144192
1756904144.6761777,0.22805,1625.0,bid,1756904144396
1756904144.6761777,0.22806,23884.0,ask,1756904144396
1756904145.148001,0.22805,4248.0,bid,1756904144738
1756904145.148001,0.22806,23884.0,ask,1756904144738
1756904145.3909454,0.22805,1625.0,bid,1756904145001
1756904145.3909454,0.22806,23884.0,ask,1756904145001
1756904145.5520923,0.22805,1625.0,bid,1756904145186
1756904145.5520923,0.22819,1095.0,ask,1756904145186
1756904145.627715,0.22805,3978.0,bid,1756904145233
1756904145.627715,0.22819,1095.0,ask,1756904145233
1756904145.7337978,0.22809,92763.0,bid,1756904145290
1756904145.7337978,0.2282,5810.0,ask,1756904145290
1756904145.9335475,0.22809,185526.0,bid,1756904145539
1756904145.9335475,0.2282,5810.0,ask,1756904145539
1756904146.1769285,0.22809,185526.0,bid,1756904145765
1756904146.1769285,0.2282,2817.0,ask,1756904145765
1756904146.4192677,0.22806,2589.0,bid,1756904146037
1756904146.4192677,0.2282,2817.0,ask,1756904146037
1756904146.538791,0.22806,2589.0,bid,1756904146119
1756904146.538791,0.22816,3635.0,ask,1756904146119
1756904146.7104738,0.22807,1750.0,bid,1756904146404
1756904146.7104738,0.22816,3635.0,ask,1756904146404
1756904147.1994178,0.22806,2589.0,bid,1756904146726
1756904147.1994178,0.2282,2817.0,ask,1756904146726
1756904147.7097733,0.22806,2589.0,bid,1756904147402
1756904147.7097733,0.22813,11122.0,ask,1756904147402
1756904147.7326198,0.22806,2589.0,bid,1756904147456
1756904147.7326198,0.2281,1486.0,ask,1756904147456
1756904147.8387268,0.22804,7633.0,bid,1756904147530
1756904147.8387268,0.22809,3635.0,ask,1756904147530
1756904147.874299,0.22804,7633.0,bid,1756904147588
1756904147.874299,0.22805,47770.0,ask,1756904147588
1756904148.1159081,0.22804,4383.0,bid,1756904147737
1756904148.1159081,0.22805,71655.0,ask,1756904147737
1756904148.7350767,0.22804,4383.0,bid,1756904147858
1756904148.7350767,0.22805,119425.0,ask,1756904147858
1756904148.736109,0.22804,4383.0,bid,1756904148024
1756904148.736109,0.22805,23885.0,ask,1756904148024
1756904148.9542003,0.22795,3250.0,bid,1756904148381
1756904148.9542003,0.22805,23885.0,ask,1756904148381
1756904148.9542003,0.22795,7721.0,bid,1756904148461
1756904148.9542003,0.22801,23890.0,ask,1756904148461
1756904148.9542003,0.22797,1750.0,bid,1756904148530
1756904148.9542003,0.22801,23890.0,ask,1756904148530
1756904149.4361122,0.22797,1750.0,bid,1756904149097
1756904149.4361122,0.22808,35069.0,ask,1756904149097
1756904149.5972264,0.22795,3250.0,bid,1756904149148
1756904149.5972264,0.22808,35069.0,ask,1756904149148
1756904149.644312,0.22795,3250.0,bid,1756904149305
1756904149.644312,0.22796,47792.0,ask,1756904149305
1756904149.92982,0.22795,3250.0,bid,1756904149443
1756904149.92982,0.22796,95584.0,ask,1756904149443
1756904149.9604385,0.22795,3250.0,bid,1756904149509
1756904149.9604385,0.22796,119480.0,ask,1756904149509
1756904150.0804756,0.22795,45007.0,bid,1756904149670
1756904150.0804756,0.22796,119480.0,ask,1756904149670
1756904150.2315323,0.22795,45007.0,bid,1756904149850
1756904150.2315323,0.22796,95584.0,ask,1756904149850
1756904150.280309,0.22795,80083.0,bid,1756904149936
1756904150.280309,0.22796,95584.0,ask,1756904149936
1756904150.535292,0.22795,83025.0,bid,1756904150030
1756904150.535292,0.22796,47792.0,ask,1756904150030
1756904150.675648,0.22795,83025.0,bid,1756904150205
1756904150.675648,0.228,1595.0,ask,1756904150205
1756904150.7996035,0.22795,42384.0,bid,1756904150347
1756904150.7996035,0.22806,20212.0,ask,1756904150347
1756904150.8001368,0.22795,27461.0,bid,1756904150406
1756904150.8001368,0.22806,20212.0,ask,1756904150406
1756904150.8001368,0.22795,3250.0,bid,1756904150479
1756904150.8001368,0.22806,20212.0,ask,1756904150479
1756904151.0924892,0.22795,3250.0,bid,1756904150688
1756904151.0924892,0.22798,3612.0,ask,1756904150688
1756904151.426661,0.22795,3250.0,bid,1756904151005
1756904151.426661,0.228,2941.0,ask,1756904151005
1756904152.1606133,0.22796,2674.0,bid,1756904151897
1756904152.1606133,0.228,1352.0,ask,1756904151897
1756904152.3979475,0.22796,2674.0,bid,1756904152097
1756904152.3979475,0.22809,1448.0,ask,1756904152097
1756904152.7594008,0.22803,61854.0,bid,1756904152225
1756904152.7594008,0.22809,1448.0,ask,1756904152225
1756904152.8512874,0.22803,123708.0,bid,1756904152299
1756904152.8512874,0.22809,1448.0,ask,1756904152299
1756904152.8518035,0.22803,185562.0,bid,1756904152433
1756904152.8518035,0.22805,4471.0,ask,1756904152433
1756904153.2141497,0.22803,123708.0,bid,1756904152757
1756904153.2141497,0.22805,4471.0,ask,1756904152757
1756904153.6231713,0.22803,123708.0,bid,1756904152827
1756904153.6231713,0.22804,3433.0,ask,1756904152827
1756904153.6236887,0.22795,3250.0,bid,1756904152967
1756904153.6236887,0.228,23891.0,ask,1756904152967
1756904154.1492527,0.22795,3250.0,bid,1756904153341
1756904154.1492527,0.228,35013.0,ask,1756904153341
1756904154.1528902,0.22795,3250.0,bid,1756904153768
1756904154.1528902,0.228,12480.0,ask,1756904153768
1756904154.989989,0.22795,3250.0,bid,1756904154584
1756904154.989989,0.228,1358.0,ask,1756904154584
1756904155.0471797,0.22795,3250.0,bid,1756904154734
1756904155.0471797,0.22803,2665.0,ask,1756904154734
1756904156.252583,0.22796,11122.0,bid,1756904155858
1756904156.252583,0.22803,2665.0,ask,1756904155858
1756904156.3080103,0.22796,11122.0,bid,1756904155920
1756904156.3080103,0.22803,1293.0,ask,1756904155920
1756904156.3603954,0.22796,11122.0,bid,1756904155991
1756904156.3603954,0.22807,3433.0,ask,1756904155991
1756904156.4466867,0.22804,3934.0,bid,1756904156122
1756904156.4466867,0.22807,3433.0,ask,1756904156122
1756904156.4756758,0.22806,30923.0,bid,1756904156220
1756904156.4756758,0.22813,2640.0,ask,1756904156220
1756904156.5655105,0.2281,30918.0,bid,1756904156286
1756904156.5655105,0.22813,2640.0,ask,1756904156286
1756904156.6899471,0.2281,61836.0,bid,1756904156345
1756904156.6899471,0.22813,2640.0,ask,1756904156345
1756904156.9571507,0.2281,92755.0,bid,1756904156491
1756904156.9571507,0.22812,32892.0,ask,1756904156491
1756904157.1627657,0.22804,3934.0,bid,1756904156896
1756904157.1627657,0.22812,32892.0,ask,1756904156896
1756904157.2982507,0.22804,3934.0,bid,1756904156946
1756904157.2982507,0.22812,34274.0,ask,1756904156946
1756904157.482999,0.22804,3934.0,bid,1756904157168
1756904157.482999,0.22812,1382.0,ask,1756904157168
1756904157.6372874,0.22804,3934.0,bid,1756904157361
1756904157.6372874,0.22811,28925.0,ask,1756904157361
1756904157.9463096,0.22805,17883.0,bid,1756904157563
