timestamp,price,size,side,exchange_timestamp
1756904157.9463096,0.22811,28925.0,ask,1756904157563
1756904158.0293038,0.22805,20387.0,bid,1756904157619
1756904158.0293038,0.22819,1454.0,ask,1756904157619
1756904158.097633,0.22814,30914.0,bid,1756904157734
1756904158.097633,0.22819,1454.0,ask,1756904157734
1756904158.3109233,0.22815,30912.0,bid,1756904157787
1756904158.3109233,0.22819,1454.0,ask,1756904157787
1756904158.6792727,0.22815,30912.0,bid,1756904158286
1756904158.6792727,0.22822,5802.0,ask,1756904158286
1756904158.8785787,0.22821,61812.0,bid,1756904158526
1756904158.8785787,0.22822,2687.0,ask,1756904158526
1756904159.0327678,0.22821,216342.0,bid,1756904158608
1756904159.0327678,0.22822,2687.0,ask,1756904158608
1756904159.5360696,0.22821,30906.0,bid,1756904159137
1756904159.5360696,0.22822,2687.0,ask,1756904159137
1756904159.6169786,0.2282,216349.0,bid,1756904159331
1756904159.6169786,0.22822,2687.0,ask,1756904159331
1756904159.8172507,0.2281,5023.0,bid,1756904159429
1756904159.8172507,0.22824,11122.0,ask,1756904159429
1756904159.8172507,0.2281,5023.0,bid,1756904159541
1756904159.8172507,0.22822,3433.0,ask,1756904159541
1756904160.2540958,0.22811,2192.0,bid,1756904159852
1756904160.2540958,0.22822,3433.0,ask,1756904159852
1756904160.9261582,0.22811,37252.0,bid,1756904160489
1756904160.9261582,0.22823,2928.0,ask,1756904160489
1756904160.9261582,0.22815,2699.0,bid,1756904160558
1756904160.9261582,0.22823,1405.0,ask,1756904160558
1756904161.0468032,0.22822,92712.0,bid,1756904160613
1756904161.0468032,0.22823,1405.0,ask,1756904160613
1756904161.0468032,0.22822,123616.0,bid,1756904160760
1756904161.0468032,0.22833,2880.0,ask,1756904160760
1756904161.1907666,0.22826,30899.0,bid,1756904160892
1756904161.1907666,0.22833,2880.0,ask,1756904160892
1756904161.4044626,0.22826,61798.0,bid,1756904161017
1756904161.4044626,0.22833,5995.0,ask,1756904161017
1756904161.8609521,0.22818,1752.0,bid,1756904161514
1756904161.8609521,0.22833,5995.0,ask,1756904161514
1756904162.1047194,0.22818,1752.0,bid,1756904161724
1756904162.1047194,0.22823,47726.0,ask,1756904161724
1756904162.153144,0.22818,1752.0,bid,1756904161818
1756904162.153144,0.22822,11122.0,ask,1756904161818
1756904162.257938,0.22815,418.0,bid,1756904161958
1756904162.257938,0.22822,12456.0,ask,1756904161958
1756904162.5652874,0.22815,364.0,bid,1756904162025
1756904162.5652874,0.22816,23872.0,ask,1756904162025
1756904162.6320112,0.22815,364.0,bid,1756904162151
1756904162.6320112,0.22816,47744.0,ask,1756904162151
1756904162.8527858,0.22807,1896.0,bid,1756904162220
1756904162.8527858,0.22816,119360.0,ask,1756904162220
1756904162.9069033,0.22807,1896.0,bid,1756904162498
1756904162.9069033,0.22812,47754.0,ask,1756904162498
1756904163.24036,0.22807,1896.0,bid,1756904162638
1756904163.24036,0.22812,71631.0,ask,1756904162638
1756904163.24036,0.22808,2192.0,bid,1756904162734
1756904163.24036,0.22812,71631.0,ask,1756904162734
1756904163.550989,0.22808,27126.0,bid,1756904162974
1756904163.550989,0.22812,47754.0,ask,1756904162974
1756904164.175037,0.22808,27126.0,bid,1756904163541
1756904164.175037,0.22822,12456.0,ask,1756904163541
1756904164.1755471,0.22808,27126.0,bid,1756904163687
1756904164.1755471,0.22822,11122.0,ask,1756904163687
1756904164.7705956,0.22808,2192.0,bid,1756904164269
1756904164.7705956,0.22822,11122.0,ask,1756904164269
1756904164.8251858,0.22806,2569.0,bid,1756904164389
1756904164.8251858,0.22822,11122.0,ask,1756904164389
1756904165.2758965,0.22806,2569.0,bid,1756904164750
1756904165.2758965,0.22807,23883.0,ask,1756904164750
1756904165.276906,0.22804,7885.0,bid,1756904164811
1756904165.276906,0.22807,23883.0,ask,1756904164811
1756904165.4246068,0.22798,197316.0,bid,1756904165104
1756904165.4246068,0.22805,71655.0,ask,1756904165104
1756904165.5355618,0.22797,4562.0,bid,1756904165164
1756904165.5355618,0.22803,23887.0,ask,1756904165164
1756904165.6763573,0.22797,4562.0,bid,1756904165283
1756904165.6763573,0.22803,47774.0,ask,1756904165283
1756904165.9264884,0.22797,4562.0,bid,1756904165494
1756904165.9264884,0.22801,71670.0,ask,1756904165494
1756904166.166258,0.22798,29321.0,bid,1756904165720
1756904166.166258,0.22801,71670.0,ask,1756904165720
1756904166.3035195,0.22798,29321.0,bid,1756904165855
1756904166.3035195,0.22803,47774.0,ask,1756904165855
1756904166.430218,0.22798,29321.0,bid,1756904166079
1756904166.430218,0.22803,23887.0,ask,1756904166079
1756904166.4317331,0.22798,29321.0,bid,1756904166132
1756904166.4317331,0.22814,820.0,ask,1756904166132
1756904166.8067112,0.22798,29321.0,bid,1756904166467
1756904166.8067112,0.22812,11122.0,ask,1756904166467
1756904167.4187222,0.22799,2193.0,bid,1756904167124
1756904167.4187222,0.22812,11122.0,ask,1756904167124
1756904169.3158388,0.22799,2193.0,bid,1756904168733
1756904169.3158388,0.22814,2222.0,ask,1756904168733
1756904169.5692017,0.22799,2193.0,bid,1756904168861
1756904169.5692017,0.22814,1402.0,ask,1756904168861
1756904169.5697045,0.22799,37268.0,bid,1756904169062
1756904169.5697045,0.22814,1402.0,ask,1756904169062
1756904170.0236387,0.22799,37268.0,bid,1756904169627
1756904170.0236387,0.22813,23153.0,ask,1756904169627
1756904170.4267707,0.228,3127.0,bid,1756904170088
1756904170.4267707,0.22813,23153.0,ask,1756904170088
1756904171.0509398,0.22801,17883.0,bid,1756904170691
1756904171.0509398,0.22813,23153.0,ask,1756904170691
1756904171.1048229,0.22805,2403.0,bid,1756904170832
1756904171.1048229,0.22813,23153.0,ask,1756904170832
1756904171.2170653,0.22806,2492.0,bid,1756904170894
1756904171.2170653,0.22813,23153.0,ask,1756904170894
1756904171.2448,0.22806,2492.0,bid,1756904170969
1756904171.2448,0.2282,16386.0,ask,1756904170969
1756904171.3967268,0.22816,61821.0,bid,1756904171094
1756904171.3967268,0.2282,16386.0,ask,1756904171094
1756904171.487624,0.22816,123642.0,bid,1756904171169
1756904171.487624,0.2282,16386.0,ask,1756904171169
1756904171.6641312,0.22816,154553.0,bid,1756904171370
1756904171.6641312,0.2282,11122.0,ask,1756904171370
1756904171.793667,0.22816,154553.0,bid,1756904171495
1756904171.793667,0.22819,3242.0,ask,1756904171495
1756904171.8640172,0.22816,123642.0,bid,1756904171568
1756904171.8640172,0.22819,3242.0,ask,1756904171568
1756904172.0160499,0.22816,61821.0,bid,1756904171701
1756904172.0160499,0.22819,3242.0,ask,1756904171701
1756904172.1603794,0.22807,3503.0,bid,1756904171772
1756904172.1603794,0.22819,3242.0,ask,1756904171772
1756904172.902712,0.22807,1750.0,bid,1756904172579
1756904172.902712,0.22819,3242.0,ask,1756904172579
1756904173.1576314,0.22806,5796.0,bid,1756904172790
1756904173.1576314,0.2282,11122.0,ask,1756904172790
1756904173.992676,0.22806,5796.0,bid,1756904173474
1756904173.992676,0.22814,1299.0,ask,1756904173474
1756904173.992676,0.22806,5796.0,bid,1756904173537
1756904173.992676,0.22809,11122.0,ask,1756904173537
1756904174.1291487,0.22806,3127.0,bid,1756904173715
1756904174.1291487,0.22809,11122.0,ask,1756904173715
1756904174.1873775,0.22801,6000.0,bid,1756904173849
1756904174.1873775,0.22809,11122.0,ask,1756904173849
1756904174.511414,0.22801,6000.0,bid,1756904174178
1756904174.511414,0.22814,3420.0,ask,1756904174178
1756904174.6633332,0.22802,6000.0,bid,1756904174253
1756904174.6633332,0.22814,3420.0,ask,1756904174253
1756904174.7467442,0.22802,8193.0,bid,1756904174403
1756904174.7467442,0.22814,2600.0,ask,1756904174403
1756904174.8559377,0.22802,8193.0,bid,1756904174463
1756904174.8559377,0.22813,24456.0,ask,1756904174463
1756904175.072703,0.22802,2193.0,bid,1756904174681
1756904175.072703,0.22813,24456.0,ask,1756904174681
1756904175.1197207,0.22803,12476.0,bid,1756904174822
1756904175.1197207,0.22813,24456.0,ask,1756904174822
1756904175.6321445,0.22802,2193.0,bid,1756904175284
1756904175.6321445,0.22813,24456.0,ask,1756904175284
1756904176.0150876,0.22802,2193.0,bid,1756904175742
1756904176.0150876,0.22812,6000.0,ask,1756904175742
1756904176.6542902,0.22802,2193.0,bid,1756904176303
1756904176.6542902,0.22814,2600.0,ask,1756904176303
1756904176.8358815,0.22813,30915.0,bid,1756904176492
1756904176.8358815,0.22818,3115.0,ask,1756904176492
1756904176.93276,0.22815,30912.0,bid,1756904176650
1756904176.93276,0.22818,3115.0,ask,1756904176650
1756904177.0708337,0.22817,61818.0,bid,1756904176703
1756904177.0708337,0.22818,3115.0,ask,1756904176703
1756904177.2460554,0.22816,92733.0,bid,1756904176858
1756904177.2460554,0.22818,3115.0,ask,1756904176858
1756904177.5154216,0.22816,92733.0,bid,1756904177056
1756904177.5154216,0.22817,23871.0,ask,1756904177056
1756904177.7596133,0.22816,61822.0,bid,1756904177258
1756904177.7596133,0.22817,80629.0,ask,1756904177258
1756904177.9030108,0.22816,61822.0,bid,1756904177329
1756904177.9030108,0.22817,104500.0,ask,1756904177329
1756904177.9587543,0.22802,3127.0,bid,1756904177456
1756904177.9587543,0.22817,104500.0,ask,1756904177456
1756904177.9587543,0.22802,3127.0,bid,1756904177531
1756904177.9587543,0.22817,107742.0,ask,1756904177531
1756904178.0360935,0.22802,3127.0,bid,1756904177732
1756904178.0360935,0.22817,110857.0,ask,1756904177732
1756904178.357896,0.22802,3127.0,bid,1756904177932
1756904178.357896,0.22816,820.0,ask,1756904177932
1756904178.7964613,0.22803,2193.0,bid,1756904178070
1756904178.7964613,0.22816,1640.0,ask,1756904178070
1756904179.5347846,0.22803,2193.0,bid,1756904178272
1756904179.5347846,0.22814,1403.0,ask,1756904178272
1756904179.5347846,0.22803,2193.0,bid,1756904178278
1756904179.5347846,0.22814,2654.0,ask,1756904178278
1756904179.5363438,0.22804,6000.0,bid,1756904178741
1756904179.5363438,0.22814,2654.0,ask,1756904178741
1756904180.6532362,0.22804,6000.0,bid,1756904180360
1756904180.6532362,0.22813,1443.0,ask,1756904180360
1756904180.8287327,0.22804,8193.0,bid,1756904180561
1756904180.8287327,0.22813,1443.0,ask,1756904180561
1756904181.0842962,0.22804,2193.0,bid,1756904180761
1756904181.0842962,0.22813,1443.0,ask,1756904180761
1756904182.1942964,0.22805,17246.0,bid,1756904181756
1756904182.1942964,0.22813,1443.0,ask,1756904181756
1756904182.1942964,0.22805,17246.0,bid,1756904181833
1756904182.1942964,0.22814,1251.0,ask,1756904181833
1756904182.4148042,0.22813,92745.0,bid,1756904181917
1756904182.4148042,0.22816,3242.0,ask,1756904181917
1756904182.46407,0.22815,30912.0,bid,1756904182026
1756904182.46407,0.22821,1446.0,ask,1756904182026
1756904182.632931,0.22816,30911.0,bid,1756904182079
1756904182.632931,0.22823,2556.0,ask,1756904182079
1756904182.632931,0.22816,30911.0,bid,1756904182193
1756904182.632931,0.22823,13678.0,ask,1756904182193
1756904183.1924357,0.22814,30914.0,bid,1756904182527
1756904183.1924357,0.22823,13678.0,ask,1756904182527
1756904183.4266508,0.22808,5252.0,bid,1756904183046
1756904183.4266508,0.22823,13678.0,ask,1756904183046
1756904184.2323537,0.22808,5252.0,bid,1756904183311
1756904184.2323537,0.22821,3242.0,ask,1756904183311
1756904185.0427482,0.22808,5252.0,bid,1756904184599
1756904185.0427482,0.22822,6000.0,ask,1756904184599
1756904185.0894427,0.22809,6000.0,bid,1756904184709
1756904185.0894427,0.22822,6000.0,ask,1756904184709
1756904185.7464828,0.22809,6000.0,bid,1756904185287
1756904185.7464828,0.22823,13678.0,ask,1756904185287
1756904186.3874981,0.2281,9683.0,bid,1756904185928
1756904186.3874981,0.22823,2556.0,ask,1756904185928
1756904186.7929583,0.22809,6000.0,bid,1756904186366
1756904186.7929583,0.22823,2556.0,ask,1756904186366
1756904186.8137896,0.22807,4764.0,bid,1756904186427
1756904186.8137896,0.22822,1446.0,ask,1756904186427
1756904187.1853867,0.22807,4764.0,bid,1756904186677
1756904187.1853867,0.22822,7446.0,ask,1756904186677
1756904187.5310075,0.22807,4764.0,bid,1756904187088
1756904187.5310075,0.22822,1446.0,ask,1756904187088
1756904187.6154926,0.22807,6514.0,bid,1756904187161
1756904187.6154926,0.22822,1446.0,ask,1756904187161
1756904187.670976,0.22808,1749.0,bid,1756904187286
1756904187.670976,0.22822,1446.0,ask,1756904187286
1756904188.1233468,0.22809,6000.0,bid,1756904187689
1756904188.1233468,0.22821,3242.0,ask,1756904187689
1756904189.5974026,0.22807,4764.0,bid,1756904189103
1756904189.5974026,0.22821,3242.0,ask,1756904189103
1756904189.744458,0.22807,2320.0,bid,1756904189261
1756904189.744458,0.22813,1433.0,ask,1756904189261
1756904189.870163,0.22805,1885.0,bid,1756904189395
1756904189.870163,0.22808,71646.0,ask,1756904189395
1756904189.967547,0.22802,1446.0,bid,1756904189461
1756904189.967547,0.22808,71646.0,ask,1756904189461
1756904189.9983232,0.22799,3770.0,bid,1756904189590
1756904189.9983232,0.22804,47772.0,ask,1756904189590
1756904190.026777,0.22797,2322.0,bid,1756904189591
1756904190.026777,0.22804,47772.0,ask,1756904189591
1756904190.1478937,0.22797,2322.0,bid,1756904189780
1756904190.1478937,0.22804,71658.0,ask,1756904189780
1756904190.2532225,0.22797,2304.0,bid,1756904189864
1756904190.2532225,0.22802,23889.0,ask,1756904189864
1756904190.4738746,0.22797,2304.0,bid,1756904189992
1756904190.4738746,0.22799,23892.0,ask,1756904189992
1756904190.7057793,0.22797,2304.0,bid,1756904190066
1756904190.7057793,0.22801,23890.0,ask,1756904190066
1756904191.0868464,0.22796,4875.0,bid,1756904190568
1756904191.0868464,0.22802,20212.0,ask,1756904190568
1756904191.1221898,0.22796,4875.0,bid,1756904190695
1756904191.1221898,0.22797,23895.0,ask,1756904190695
1756904191.1973176,0.22796,4875.0,bid,1756904190816
1756904191.1973176,0.22797,71685.0,ask,1756904190816
1756904191.292289,0.22796,4875.0,bid,1756904190897
1756904191.292289,0.22797,95580.0,ask,1756904190897
1756904191.5678518,0.22796,4875.0,bid,1756904191031
1756904191.5678518,0.22797,119475.0,ask,1756904191031
1756904191.7364626,0.22796,7498.0,bid,1756904191099
1756904191.7364626,0.22797,143370.0,ask,1756904191099
1756904191.8929634,0.22796,206940.0,bid,1756904191378
1756904191.8929634,0.22797,143370.0,ask,1756904191378
1756904191.8929634,0.22796,220100.0,bid,1756904191484
1756904191.8929634,0.22797,95580.0,ask,1756904191484
1756904192.0827298,0.22796,220100.0,bid,1756904191665
1756904192.0827298,0.22809,6000.0,ask,1756904191665
1756904192.1424167,0.228,30931.0,bid,1756904191742
1756904192.1424167,0.22809,6000.0,ask,1756904191742
1756904192.2778895,0.228,123724.0,bid,1756904191902
1756904192.2778895,0.22823,2672.0,ask,1756904191902
1756904192.3444293,0.22808,11122.0,bid,1756904192030
1756904192.3444293,0.22823,2672.0,ask,1756904192030
1756904192.624641,0.22812,30915.0,bid,1756904192161
1756904192.624641,0.22823,2672.0,ask,1756904192161
1756904192.8003547,0.22812,30915.0,bid,1756904192416
1756904192.8003547,0.22822,26561.0,ask,1756904192416
1756904192.8428524,0.22813,6000.0,bid,1756904192490
1756904192.8428524,0.22822,26561.0,ask,1756904192490
1756904192.947541,0.22817,2374.0,bid,1756904192552
1756904192.947541,0.22822,26561.0,ask,1756904192552
1756904193.2559707,0.22826,30885.0,bid,1756904192753
1756904193.2559707,0.22831,2988.0,ask,1756904192753
1756904193.3748593,0.22826,30885.0,bid,1756904193019
1756904193.3748593,0.22833,2687.0,ask,1756904193019
1756904194.5810146,0.22826,30885.0,bid,1756904193621
1756904194.5810146,0.22832,21938.0,ask,1756904193621
1756904194.5810146,0.22818,17121.0,bid,1756904193912
1756904194.5810146,0.22832,21938.0,ask,1756904193912
1756904194.5830233,0.22819,16001.0,bid,1756904194094
1756904194.5830233,0.22832,21938.0,ask,1756904194094
1756904195.0011146,0.22818,18869.0,bid,1756904194447
1756904195.0011146,0.22832,21938.0,ask,1756904194447
1756904195.0550203,0.22818,18869.0,bid,1756904194572
1756904195.0550203,0.22833,2687.0,ask,1756904194572
1756904195.05554,0.22821,1446.0,bid,1756904194774
1756904195.05554,0.22833,2687.0,ask,1756904194774
1756904195.3942652,0.22821,1446.0,bid,1756904194975
1756904195.3942652,0.22832,14283.0,ask,1756904194975
1756904195.9849226,0.22822,14145.0,bid,1756904195655
1756904195.9849226,0.22832,14283.0,ask,1756904195655
1756904196.4445386,0.22823,6000.0,bid,1756904196054
1756904196.4445386,0.22832,14283.0,ask,1756904196054
1756904197.6856873,0.22824,2191.0,bid,1756904197308
1756904197.6856873,0.22832,14283.0,ask,1756904197308
1756904200.7176309,0.22821,1446.0,bid,1756904200380
1756904200.7176309,0.22826,11122.0,ask,1756904200380
1756904200.7892904,0.22813,1877.0,bid,1756904200468
1756904200.7892904,0.22822,47756.0,ask,1756904200468
1756904200.9090478,0.22808,11122.0,bid,1756904200556
1756904200.9090478,0.22821,23879.0,ask,1756904200556
1756904200.9897857,0.22808,11122.0,bid,1756904200692
1756904200.9897857,0.22821,71637.0,ask,1756904200692
1756904201.0503802,0.22807,9598.0,bid,1756904200757
1756904201.0503802,0.22815,11122.0,ask,1756904200757
1756904201.10311,0.22807,7124.0,bid,1756904200809
1756904201.10311,0.22815,11122.0,ask,1756904200809
1756904201.2577255,0.22804,4381.0,bid,1756904200887
1756904201.2577255,0.22808,23895.0,ask,1756904200887
1756904201.7331588,0.22802,1882.0,bid,1756904201112
1756904201.7331588,0.22805,47798.0,ask,1756904201112
1756904201.7331588,0.22799,4712.0,bid,1756904201315
1756904201.7331588,0.22803,23901.0,ask,1756904201315
1756904201.926618,0.22799,4712.0,bid,1756904201457
1756904201.926618,0.22801,47806.0,ask,1756904201457
1756904202.1535752,0.22799,1706.0,bid,1756904201776
1756904202.1535752,0.228,23905.0,ask,1756904201776
1756904203.1459527,0.22799,4712.0,bid,1756904202755
1756904203.1459527,0.228,23905.0,ask,1756904202755
1756904203.1803865,0.22799,6905.0,bid,1756904202815
1756904203.1803865,0.22813,2844.0,ask,1756904202815
1756904203.996369,0.22799,6905.0,bid,1756904203282
1756904203.996369,0.22812,20705.0,ask,1756904203282
1756904207.4348207,0.22799,6905.0,bid,1756904207108
1756904207.4348207,0.22812,20640.0,ask,1756904207108
1756904211.3984451,0.22802,1446.0,bid,1756904211027
1756904211.3984451,0.22812,20640.0,ask,1756904211027
1756904211.7151272,0.22802,1446.0,bid,1756904211376
1756904211.7151272,0.2281,11122.0,ask,1756904211376
1756904212.0608184,0.22802,1446.0,bid,1756904211639
1756904212.0608184,0.22812,38323.0,ask,1756904211639
1756904212.077635,0.22802,1446.0,bid,1756904211700
1756904212.077635,0.22813,2844.0,ask,1756904211700
1756904212.275126,0.22803,2193.0,bid,1756904211975
1756904212.275126,0.22813,2844.0,ask,1756904211975
1756904212.5834348,0.22803,2193.0,bid,1756904212120
1756904212.5834348,0.22811,27236.0,ask,1756904212120
1756904212.8325925,0.22803,13681.0,bid,1756904212362
1756904212.8325925,0.22811,27236.0,ask,1756904212362
1756904213.0412025,0.22803,2193.0,bid,1756904212745
1756904213.0412025,0.22811,27236.0,ask,1756904212745
1756904213.265288,0.22807,2631.0,bid,1756904212877
1756904213.265288,0.22811,27236.0,ask,1756904212877
1756904213.2730849,0.22807,2631.0,bid,1756904212946
1756904213.2730849,0.22813,1402.0,ask,1756904212946
1756904213.293835,0.22812,61806.0,bid,1756904212996
1756904213.293835,0.22819,2988.0,ask,1756904212996
1756904213.4973648,0.22814,30901.0,bid,1756904213148
1756904213.4973648,0.22819,2988.0,ask,1756904213148
1756904213.6391075,0.22816,30898.0,bid,1756904213277
1756904213.6391075,0.22819,2988.0,ask,1756904213277
1756904214.238744,0.22816,30898.0,bid,1756904213477
1756904214.238744,0.22818,12728.0,ask,1756904213477
1756904214.238744,0.22814,30901.0,bid,1756904213679
1756904214.238744,0.22818,45618.0,ask,1756904213679
1756904214.238744,0.22814,30901.0,bid,1756904213774
1756904214.238744,0.22815,23887.0,ask,1756904213774
1756904214.4901993,0.22802,1446.0,bid,1756904213951
1756904214.4901993,0.22815,95548.0,ask,1756904213951
1756904214.4901993,0.22802,1446.0,bid,1756904214140
1756904214.4901993,0.22813,23889.0,ask,1756904214140
1756904214.6715674,0.22802,1446.0,bid,1756904214355
1756904214.6715674,0.22813,119445.0,ask,1756904214355
1756904214.8824687,0.22802,1446.0,bid,1756904214540
1756904214.8824687,0.22812,25257.0,ask,1756904214540
1756904216.046592,0.22802,1446.0,bid,1756904215763
1756904216.046592,0.22812,25207.0,ask,1756904215763
1756904216.5202274,0.22798,3006.0,bid,1756904216165
1756904216.5202274,0.22812,25207.0,ask,1756904216165
1756904218.1085284,0.22798,3006.0,bid,1756904217768
1756904218.1085284,0.22811,20212.0,ask,1756904217768
1756904218.3523788,0.22798,3006.0,bid,1756904218027
1756904218.3523788,0.2281,19624.0,ask,1756904218027
1756904219.2745678,0.22798,3006.0,bid,1756904218641
1756904219.2745678,0.22808,3242.0,ask,1756904218641
1756904219.2806692,0.22797,5005.0,bid,1756904218912
1756904219.2806692,0.22808,3242.0,ask,1756904218912
1756904219.4213195,0.22799,9968.0,bid,1756904219054
1756904219.4213195,0.22808,3242.0,ask,1756904219054
1756904219.4526196,0.22799,30180.0,bid,1756904219185
1756904219.4526196,0.22808,3242.0,ask,1756904219185
1756904219.791744,0.22799,20212.0,bid,1756904219422
1756904219.791744,0.22813,2610.0,ask,1756904219422
1756904220.2410314,0.22799,20212.0,bid,1756904219858
1756904220.2410314,0.22812,32890.0,ask,1756904219858
1756904221.0475612,0.22799,20212.0,bid,1756904220687
1756904221.0475612,0.22809,3242.0,ask,1756904220687
1756904221.4965944,0.22799,20212.0,bid,1756904221164
1756904221.4965944,0.22813,2610.0,ask,1756904221164
