timestamp,price,size,side,exchange_timestamp
1756904222.1079178,0.22799,20212.0,bid,1756904221584
1756904222.1079178,0.22812,31460.0,ask,1756904221584
1756904222.5031044,0.22799,20158.0,bid,1756904222060
1756904222.5031044,0.22812,34702.0,ask,1756904222060
1756904222.9906614,0.22799,20158.0,bid,1756904222446
1756904222.9906614,0.22812,31460.0,ask,1756904222446
1756904223.4207067,0.22805,11122.0,bid,1756904223076
1756904223.4207067,0.22813,2610.0,ask,1756904223076
1756904223.4578886,0.22807,2695.0,bid,1756904223145
1756904223.4578886,0.22813,1289.0,ask,1756904223145
1756904223.5334754,0.22807,5192.0,bid,1756904223219
1756904223.5334754,0.22819,3123.0,ask,1756904223219
1756904223.5699651,0.22815,61796.0,bid,1756904223312
1756904223.5699651,0.22819,3123.0,ask,1756904223312
1756904223.6738575,0.22816,30898.0,bid,1756904223371
1756904223.6738575,0.22819,3123.0,ask,1756904223371
1756904223.6970546,0.22816,61796.0,bid,1756904223422
1756904223.6970546,0.22821,3792.0,ask,1756904223422
1756904224.4924917,0.2282,30893.0,bid,1756904223600
1756904224.4924917,0.22822,37922.0,ask,1756904223600
1756904224.4924917,0.22821,30893.0,bid,1756904223690
1756904224.4924917,0.22822,37922.0,ask,1756904223690
1756904224.4929955,0.22821,30893.0,bid,1756904224049
1756904224.4929955,0.22822,2870.0,ask,1756904224049
1756904224.6260965,0.22821,61786.0,bid,1756904224214
1756904224.6260965,0.22822,2870.0,ask,1756904224214
1756904224.6646369,0.22821,92679.0,bid,1756904224289
1756904224.6646369,0.22822,2870.0,ask,1756904224289
1756904225.2906153,0.22821,30893.0,bid,1756904224992
1756904225.2906153,0.22822,5995.0,ask,1756904224992
1756904225.6386826,0.22812,4471.0,bid,1756904225084
1756904225.6386826,0.22822,5995.0,ask,1756904225084
1756904225.6412396,0.22812,4471.0,bid,1756904225223
1756904225.6412396,0.22821,3242.0,ask,1756904225223
1756904225.8444703,0.2281,1897.0,bid,1756904225415
1756904225.8444703,0.22821,3242.0,ask,1756904225415
1756904226.2186437,0.2281,1897.0,bid,1756904225828
1756904226.2186437,0.22822,5995.0,ask,1756904225828
1756904226.3185544,0.22811,36852.0,bid,1756904225977
1756904226.3185544,0.22822,5995.0,ask,1756904225977
1756904226.7192564,0.22811,20212.0,bid,1756904226349
1756904226.7192564,0.22822,5995.0,ask,1756904226349
1756904227.1814382,0.22811,18792.0,bid,1756904226753
1756904227.1814382,0.22822,5995.0,ask,1756904226753
1756904231.9556527,0.22811,18792.0,bid,1756904231609
1756904231.9556527,0.22821,35048.0,ask,1756904231609
1756904232.2367918,0.22811,18792.0,bid,1756904231801
1756904232.2367918,0.22822,5995.0,ask,1756904231801
1756904232.5533814,0.2281,1897.0,bid,1756904232004
1756904232.5533814,0.22815,20212.0,ask,1756904232004
1756904232.6076643,0.22808,1445.0,bid,1756904232164
1756904232.6076643,0.22815,20212.0,ask,1756904232164
1756904232.638911,0.22808,1445.0,bid,1756904232287
1756904232.638911,0.22812,11122.0,ask,1756904232287
1756904232.7914746,0.22808,1445.0,bid,1756904232430
1756904232.7914746,0.22809,23894.0,ask,1756904232430
1756904233.0140362,0.22807,2517.0,bid,1756904232539
1756904233.0140362,0.22809,71682.0,ask,1756904232539
1756904233.1183085,0.22807,2517.0,bid,1756904232636
1756904233.1183085,0.22808,71685.0,ask,1756904232636
1756904233.2384686,0.22804,4383.0,bid,1756904232809
1756904233.2384686,0.22805,23899.0,ask,1756904232809
1756904233.485284,0.22804,4383.0,bid,1756904233041
1756904233.485284,0.22805,47798.0,ask,1756904233041
1756904233.651402,0.22804,7006.0,bid,1756904233136
1756904233.651402,0.22805,71697.0,ask,1756904233136
1756904233.6534917,0.22804,7006.0,bid,1756904233263
1756904233.6534917,0.22805,95596.0,ask,1756904233263
1756904233.7471879,0.22804,9199.0,bid,1756904233344
1756904233.7471879,0.22805,95596.0,ask,1756904233344
1756904234.0706148,0.22804,9199.0,bid,1756904233539
1756904234.0706148,0.22805,47798.0,ask,1756904233539
1756904234.550698,0.22798,28401.0,bid,1756904233956
1756904234.550698,0.22805,47798.0,ask,1756904233956
1756904234.5512218,0.22798,28401.0,bid,1756904234077
1756904234.5512218,0.2282,3125.0,ask,1756904234077
1756904234.7131178,0.22808,30908.0,bid,1756904234234
1756904234.7131178,0.2282,23337.0,ask,1756904234234
1756904234.788804,0.22808,154540.0,bid,1756904234363
1756904234.788804,0.2282,23337.0,ask,1756904234363
1756904234.806481,0.22808,249876.0,bid,1756904234557
1756904234.806481,0.2282,23337.0,ask,1756904234557
1756904235.012428,0.22808,218968.0,bid,1756904234639
1756904235.012428,0.2282,23337.0,ask,1756904234639
1756904235.1895707,0.22808,221481.0,bid,1756904234780
1756904235.1895707,0.2282,23337.0,ask,1756904234780
1756904235.5910304,0.22808,66941.0,bid,1756904235155
1756904235.5910304,0.2282,26579.0,ask,1756904235155
1756904235.7789092,0.22808,5125.0,bid,1756904235268
1756904235.7789092,0.2282,26579.0,ask,1756904235268
1756904235.7789092,0.22808,5125.0,bid,1756904235468
1756904235.7789092,0.22819,35055.0,ask,1756904235468
1756904238.3384666,0.22808,5125.0,bid,1756904238016
1756904238.3384666,0.22818,11573.0,ask,1756904238016
1756904238.7049942,0.22808,5125.0,bid,1756904238348
1756904238.7049942,0.22819,35055.0,ask,1756904238348
1756904240.285829,0.22808,5125.0,bid,1756904239913
1756904240.285829,0.2282,3125.0,ask,1756904239913
1756904242.1485517,0.22809,11122.0,bid,1756904241602
1756904242.1485517,0.22822,2848.0,ask,1756904241602
1756904242.1641536,0.22809,13314.0,bid,1756904241680
1756904242.1641536,0.22822,2848.0,ask,1756904241680
1756904242.475793,0.22809,13314.0,bid,1756904242154
1756904242.475793,0.22821,19068.0,ask,1756904242154
1756904245.1557763,0.22809,2192.0,bid,1756904244811
1756904245.1557763,0.22821,19068.0,ask,1756904244811
1756904245.4908772,0.22809,2192.0,bid,1756904245190
1756904245.4908772,0.22822,2848.0,ask,1756904245190
1756904245.8656657,0.22809,2192.0,bid,1756904245502
1756904245.8656657,0.22821,18846.0,ask,1756904245502
1756904246.180878,0.22809,2192.0,bid,1756904245790
1756904246.180878,0.2282,35055.0,ask,1756904245790
1756904246.195174,0.22808,5125.0,bid,1756904245899
1756904246.195174,0.2282,35055.0,ask,1756904245899
1756904246.8136861,0.22808,5125.0,bid,1756904246511
1756904246.8136861,0.22821,3101.0,ask,1756904246511
1756904246.9891229,0.22814,11122.0,bid,1756904246598
1756904246.9891229,0.22821,3101.0,ask,1756904246598
1756904247.0655549,0.2282,30893.0,bid,1756904246680
1756904247.0655549,0.22821,3101.0,ask,1756904246680
1756904247.2194684,0.2282,92679.0,bid,1756904246798
1756904247.2194684,0.22828,6124.0,ask,1756904246798
1756904247.220013,0.2282,92679.0,bid,1756904246884
1756904247.220013,0.22832,2583.0,ask,1756904246884
1756904247.409508,0.22824,61776.0,bid,1756904247016
1756904247.409508,0.22832,2583.0,ask,1756904247016
1756904497.6758857,0.22815,1420.0,bid,1756904496629
1756904497.6758857,0.22824,9338.0,ask,1756904496629
1756904497.6764066,0.22815,1420.0,bid,1756904496767
1756904497.6764066,0.22818,2896.0,ask,1756904496767
1756904497.6764066,0.22815,1420.0,bid,1756904496819
1756904497.6764066,0.22816,30743.0,ask,1756904496819
1756904497.6924534,0.2281,6000.0,bid,1756904496983
1756904497.6924534,0.22816,30743.0,ask,1756904496983
1756904497.6924534,0.22796,11621.0,bid,1756904497034
1756904497.6924534,0.22812,21068.0,ask,1756904497034
1756904497.6924534,0.22797,11122.0,bid,1756904497285
1756904497.6924534,0.22812,31602.0,ask,1756904497285
1756904497.8301623,0.22801,20212.0,bid,1756904497434
1756904497.8301623,0.22807,10540.0,ask,1756904497434
1756904497.914734,0.22804,2347.0,bid,1756904497580
1756904497.914734,0.22807,10540.0,ask,1756904497580
1756904498.1350534,0.22804,4611.0,bid,1756904497781
1756904498.1350534,0.22807,10540.0,ask,1756904497781
1756904498.2292206,0.22804,4611.0,bid,1756904497844
1756904498.2292206,0.22816,9251.0,ask,1756904497844
1756904498.3194456,0.2281,44255.0,bid,1756904497984
1756904498.3194456,0.22816,6089.0,ask,1756904497984
1756904498.4763114,0.2281,110968.0,bid,1756904498227
1756904498.4763114,0.22816,6089.0,ask,1756904498227
1756904498.5803137,0.2281,110968.0,bid,1756904498323
1756904498.5803137,0.22816,2949.0,ask,1756904498323
1756904498.7644124,0.2281,66713.0,bid,1756904498456
1756904498.7644124,0.22816,2949.0,ask,1756904498456
1756904499.225925,0.2281,66713.0,bid,1756904498894
1756904499.225925,0.22816,1560.0,ask,1756904498894
1756904499.2389452,0.2281,66713.0,bid,1756904498944
1756904499.2389452,0.22818,1321.0,ask,1756904498944
1756904500.0737362,0.22811,25089.0,bid,1756904499742
1756904500.0737362,0.22818,1321.0,ask,1756904499742
1756904500.4687843,0.22811,11122.0,bid,1756904500049
1756904500.4687843,0.22818,1321.0,ask,1756904500049
1756904500.7416978,0.22811,11122.0,bid,1756904500448
1756904500.7416978,0.22823,3140.0,ask,1756904500448
1756904500.9519985,0.22811,66396.0,bid,1756904500607
1756904500.9519985,0.22823,3140.0,ask,1756904500607
1756904501.2012346,0.22821,44241.0,bid,1756904500717
1756904501.2012346,0.22824,1420.0,ask,1756904500717
1756904501.3512511,0.22821,44241.0,bid,1756904500969
1756904501.3512511,0.22826,2822.0,ask,1756904500969
1756904552.462722,0.22829,11122.0,bid,1756904551828
1756904552.462722,0.22835,2190.0,ask,1756904551828
1756904552.4632337,0.22829,77835.0,bid,1756904551967
1756904552.4632337,0.22835,2190.0,ask,1756904551967
1756904552.6928592,0.22829,77781.0,bid,1756904552067
1756904552.6928592,0.22835,2190.0,ask,1756904552067
1756904552.693867,0.2283,5020.0,bid,1756904552167
1756904552.693867,0.22835,2190.0,ask,1756904552167
1756904552.693867,0.2283,11020.0,bid,1756904552273
1756904552.693867,0.22844,6000.0,ask,1756904552273
1756904552.8697875,0.22838,88440.0,bid,1756904552471
1756904552.8697875,0.22844,6000.0,ask,1756904552471
1756904553.1301854,0.22838,132660.0,bid,1756904552576
1756904553.1301854,0.22844,6000.0,ask,1756904552576
1756904553.30757,0.22842,20212.0,bid,1756904552731
1756904553.30757,0.2285,2619.0,ask,1756904552731
1756904553.7643604,0.22843,6000.0,bid,1756904553249
1756904553.7643604,0.2285,2619.0,ask,1756904553249
1756904553.7643604,0.22843,6000.0,bid,1756904553327
1756904553.7643604,0.2285,1357.0,ask,1756904553327
1756904553.911789,0.22848,2346.0,bid,1756904553547
1756904553.911789,0.2285,1357.0,ask,1756904553547
1756904554.044032,0.22848,2346.0,bid,1756904553656
1756904554.044032,0.22853,2976.0,ask,1756904553656
1756904554.162869,0.22852,44204.0,bid,1756904553734
1756904554.162869,0.22853,2976.0,ask,1756904553734
1756904554.3373706,0.22852,44204.0,bid,1756904554000
1756904554.3373706,0.22857,2885.0,ask,1756904554000
1756904554.3950274,0.22853,44202.0,bid,1756904554059
1756904554.3950274,0.22857,2885.0,ask,1756904554059
1756904554.7644632,0.22856,44203.0,bid,1756904554396
1756904554.7644632,0.22857,2885.0,ask,1756904554396
1756904554.8079774,0.22856,44203.0,bid,1756904554419
1756904554.8079774,0.22857,5861.0,ask,1756904554419
1756904555.2109766,0.22856,44203.0,bid,1756904554841
1756904555.2109766,0.22857,2976.0,ask,1756904554841
1756904555.3673158,0.22848,4099.0,bid,1756904554943
1756904555.3673158,0.22857,4287.0,ask,1756904554943
1756904555.4123614,0.22848,1748.0,bid,1756904555045
1756904555.4123614,0.22857,5590.0,ask,1756904555045
1756904555.7389932,0.22848,1748.0,bid,1756904555309
1756904555.7389932,0.22857,8475.0,ask,1756904555309
1756904555.8755617,0.22845,5049.0,bid,1756904555375
1756904555.8755617,0.22856,2188.0,ask,1756904555375
1756904556.6630769,0.22848,2263.0,bid,1756904556348
1756904556.6630769,0.22856,2188.0,ask,1756904556348
1756904557.2114966,0.22848,6270.0,bid,1756904556489
1756904557.2114966,0.22856,2188.0,ask,1756904556489
1756904558.0449836,0.22848,8017.0,bid,1756904557692
1756904558.0449836,0.22856,2188.0,ask,1756904557692
1756904558.2131405,0.22848,9765.0,bid,1756904557904
1756904558.2131405,0.22856,2188.0,ask,1756904557904
1756904558.4896853,0.22848,6268.0,bid,1756904558087
1756904558.4896853,0.22856,13409.0,ask,1756904558087
1756904558.6308467,0.22848,4005.0,bid,1756904558144
1756904558.6308467,0.22856,13409.0,ask,1756904558144
1756904558.680125,0.22848,1748.0,bid,1756904558313
1756904558.680125,0.22856,13409.0,ask,1756904558313
1756904558.7609947,0.22845,5010.0,bid,1756904558399
1756904558.7609947,0.22856,2188.0,ask,1756904558399
1756904558.880399,0.22845,5010.0,bid,1756904558481
1756904558.880399,0.22846,10494.0,ask,1756904558481
1756904558.8931448,0.22845,2380.0,bid,1756904558547
1756904558.8931448,0.22846,10494.0,ask,1756904558547
1756904559.2314124,0.22842,20212.0,bid,1756904558708
1756904559.2314124,0.22846,52470.0,ask,1756904558708
1756904559.32777,0.22842,20212.0,bid,1756904558822
1756904559.32777,0.22843,20994.0,ask,1756904558822
1756904559.4023225,0.22842,20212.0,bid,1756904558880
1756904559.4023225,0.22843,31491.0,ask,1756904558880
1756904559.5904067,0.22842,20212.0,bid,1756904559140
1756904559.5904067,0.22843,41988.0,ask,1756904559140
1756904560.1372893,0.22842,20212.0,bid,1756904559724
1756904560.1372893,0.22843,20994.0,ask,1756904559724
1756904560.3443007,0.22842,20212.0,bid,1756904559896
1756904560.3443007,0.22843,10497.0,ask,1756904559896
1756904560.640971,0.22842,20212.0,bid,1756904560131
1756904560.640971,0.2285,2655.0,ask,1756904560131
1756904561.049488,0.22842,20212.0,bid,1756904560668
1756904561.049488,0.22849,12362.0,ask,1756904560668
1756904561.9106722,0.22843,6000.0,bid,1756904561447
1756904561.9106722,0.22849,12362.0,ask,1756904561447
1756904562.7038405,0.22848,2628.0,bid,1756904562147
1756904562.7038405,0.2285,1273.0,ask,1756904562147
1756904562.8611872,0.22849,132629.0,bid,1756904562214
1756904562.8611872,0.22855,820.0,ask,1756904562214
1756904563.336439,0.22853,44206.0,bid,1756904562816
1756904563.336439,0.22855,820.0,ask,1756904562816
1756904563.475566,0.22849,132629.0,bid,1756904563019
1756904563.475566,0.22855,820.0,ask,1756904563019
1756904563.7953365,0.22848,17640.0,bid,1756904563269
1756904563.7953365,0.22855,820.0,ask,1756904563269
1756904563.8669212,0.22848,11640.0,bid,1756904563324
1756904563.8669212,0.22855,820.0,ask,1756904563324
1756904563.8669212,0.22848,6660.0,bid,1756904563477
1756904563.8669212,0.22855,5251.0,ask,1756904563477
1756904563.972966,0.22848,4913.0,bid,1756904563541
1756904563.972966,0.22854,32833.0,ask,1756904563541
1756904564.0530715,0.22848,4913.0,bid,1756904563679
1756904564.0530715,0.22849,10491.0,ask,1756904563679
1756904564.0530715,0.22845,4771.0,bid,1756904563733
1756904564.0530715,0.22849,20982.0,ask,1756904563733
1756904564.1685748,0.22845,2522.0,bid,1756904563826
1756904564.1685748,0.22846,10494.0,ask,1756904563826
1756904564.2939136,0.22841,20212.0,bid,1756904563928
1756904564.2939136,0.22846,31482.0,ask,1756904563928
1756904564.4512112,0.22841,20212.0,bid,1756904564012
1756904564.4512112,0.22845,10494.0,ask,1756904564012
1756904564.6185186,0.22841,20212.0,bid,1756904564119
1756904564.6185186,0.22842,20996.0,ask,1756904564119
1756904564.781766,0.22841,20212.0,bid,1756904564426
1756904564.781766,0.22842,41992.0,ask,1756904564426
1756904565.07258,0.22841,20212.0,bid,1756904564688
1756904565.07258,0.22842,10498.0,ask,1756904564688
1756904565.3671541,0.22841,20212.0,bid,1756904565033
1756904565.3671541,0.2285,2831.0,ask,1756904565033
1756904565.4442294,0.22841,23279.0,bid,1756904565091
1756904565.4442294,0.2285,2831.0,ask,1756904565091
1756904565.6928606,0.22841,28524.0,bid,1756904565335
1756904565.6928606,0.2285,1398.0,ask,1756904565335
1756904565.7470274,0.22845,46754.0,bid,1756904565436
1756904565.7470274,0.22855,820.0,ask,1756904565436
1756904565.787719,0.22853,44201.0,bid,1756904565511
1756904565.787719,0.22857,2916.0,ask,1756904565511
1756904566.0847034,0.22856,44198.0,bid,1756904565782
1756904566.0847034,0.22857,2916.0,ask,1756904565782
1756904566.5337443,0.22856,44198.0,bid,1756904566041
1756904566.5337443,0.22857,1489.0,ask,1756904566041
1756904567.1473715,0.22856,44198.0,bid,1756904566242
1756904567.1473715,0.2286,2573.0,ask,1756904566242
1756904567.8060236,0.22859,88400.0,bid,1756904566530
1756904567.8060236,0.2286,2573.0,ask,1756904566530
1756904567.8060236,0.22859,44200.0,bid,1756904566972
1756904567.8060236,0.2286,2573.0,ask,1756904566972
1756904567.813616,0.22849,1916.0,bid,1756904567221
1756904567.813616,0.2286,2573.0,ask,1756904567221
1756904568.9124718,0.22838,18418.0,bid,1756904568350
1756904568.9124718,0.2286,2573.0,ask,1756904568350
1756904569.07456,0.22848,2682.0,bid,1756904568762
1756904569.07456,0.2286,2573.0,ask,1756904568762
1756904569.5593276,0.22849,1414.0,bid,1756904569164
1756904569.5593276,0.2286,2573.0,ask,1756904569164
1756904570.4285665,0.22849,1414.0,bid,1756904570030
1756904570.4285665,0.22859,2976.0,ask,1756904570030
1756904571.5611305,0.22849,1414.0,bid,1756904571019
1756904571.5611305,0.22859,2926.0,ask,1756904571019
1756904573.1800487,0.22849,1414.0,bid,1756904572813
1756904573.1800487,0.22853,1389.0,ask,1756904572813
1756904573.2878797,0.2284,2339.0,bid,1756904572895
1756904573.2878797,0.22853,1389.0,ask,1756904572895
1756904573.354079,0.2284,2339.0,bid,1756904572959
1756904573.354079,0.22846,10493.0,ask,1756904572959
1756904573.4994411,0.2284,2339.0,bid,1756904573035
1756904573.4994411,0.22846,20986.0,ask,1756904573035
1756904573.555001,0.2284,2339.0,bid,1756904573124
1756904573.555001,0.22846,41972.0,ask,1756904573124
1756904573.6006987,0.2284,3753.0,bid,1756904573252
1756904573.6006987,0.22846,52465.0,ask,1756904573252
1756904573.6561627,0.22841,2189.0,bid,1756904573324
1756904573.6561627,0.22846,52465.0,ask,1756904573324
1756904574.1413894,0.22841,2189.0,bid,1756904573787
1756904574.1413894,0.22846,41972.0,ask,1756904573787
1756904574.276779,0.22841,2189.0,bid,1756904573880
1756904574.276779,0.22846,31479.0,ask,1756904573880
1756904574.4596126,0.2284,1414.0,bid,1756904573988
1756904574.4596126,0.22848,4471.0,ask,1756904573988
1756904574.4701593,0.2284,1414.0,bid,1756904574076
1756904574.4701593,0.22848,4421.0,ask,1756904574076
1756904574.8664846,0.2284,1414.0,bid,1756904574498
1756904574.8664846,0.2285,5252.0,ask,1756904574498
1756904575.6990957,0.22839,583.0,bid,1756904575382
1756904575.6990957,0.2285,5252.0,ask,1756904575382
1756904576.181702,0.22839,1997.0,bid,1756904575784
1756904576.181702,0.2285,5252.0,ask,1756904575784
1756904578.2027423,0.22839,1997.0,bid,1756904577853
1756904578.2027423,0.2285,5202.0,ask,1756904577853
1756904578.514333,0.2284,11122.0,bid,1756904578200
1756904578.514333,0.2285,5202.0,ask,1756904578200
1756904580.998216,0.22843,20212.0,bid,1756904580551
1756904580.998216,0.2285,3451.0,ask,1756904580551
1756904581.1475697,0.22843,20212.0,bid,1756904580769
1756904581.1475697,0.2285,1701.0,ask,1756904580769
1756904581.5917158,0.22844,2966.0,bid,1756904581113
1756904581.5917158,0.2285,1651.0,ask,1756904581113
1756904581.669444,0.22844,2966.0,bid,1756904581308
1756904581.669444,0.22861,1397.0,ask,1756904581308
1756904581.7311134,0.22853,44202.0,bid,1756904581446
1756904581.7311134,0.22861,1397.0,ask,1756904581446
1756904581.8148084,0.22853,132607.0,bid,1756904581517
1756904581.8148084,0.22861,1397.0,ask,1756904581517
1756904582.659207,0.22853,132607.0,bid,1756904581721
1756904582.659207,0.2286,15952.0,ask,1756904581721
1756904582.659207,0.22853,88405.0,bid,1756904582056
1756904582.659207,0.2286,15952.0,ask,1756904582056
1756904582.8774736,0.22844,2966.0,bid,1756904582325
1756904582.8774736,0.22859,34990.0,ask,1756904582325
1756904582.8774736,0.22844,2966.0,bid,1756904582457
1756904582.8774736,0.2286,15952.0,ask,1756904582457
1756904583.191336,0.22848,1413.0,bid,1756904582869
1756904583.191336,0.2286,15952.0,ask,1756904582869
1756904583.2527256,0.22848,1413.0,bid,1756904582917
1756904583.2527256,0.22861,1397.0,ask,1756904582917
1756904585.80102,0.22848,1413.0,bid,1756904585377
1756904585.80102,0.22861,1347.0,ask,1756904585377
1756904586.1228485,0.22848,1413.0,bid,1756904585781
1756904586.1228485,0.22861,1661.0,ask,1756904585781
1756904588.755098,0.22848,1413.0,bid,1756904588358
1756904588.755098,0.2286,11630.0,ask,1756904588358
1756904589.198813,0.22848,1413.0,bid,1756904588850
1756904589.198813,0.22861,1661.0,ask,1756904588850
1756904589.863846,0.22848,1413.0,bid,1756904589373
1756904589.863846,0.2286,1533.0,ask,1756904589373
1756904590.2987814,0.22848,1413.0,bid,1756904589922
1756904590.2987814,0.22859,3098.0,ask,1756904589922
1756904592.658505,0.22848,1413.0,bid,1756904592307
1756904592.658505,0.22854,11122.0,ask,1756904592307
1756904592.7816906,0.22848,1413.0,bid,1756904592406
1756904592.7816906,0.2285,1564.0,ask,1756904592406
1756904592.8834677,0.22848,1413.0,bid,1756904592560
1756904592.8834677,0.2285,2973.0,ask,1756904592560
1756904593.0567567,0.22838,4376.0,bid,1756904592695
1756904593.0567567,0.2285,2973.0,ask,1756904592695
1756904593.0567567,0.22838,4376.0,bid,1756904592760
1756904593.0567567,0.2285,2928.0,ask,1756904592760
1756904593.1099145,0.22836,1622.0,bid,1756904592832
1756904593.1099145,0.22845,21016.0,ask,1756904592832
1756904593.168685,0.22836,1622.0,bid,1756904592917
1756904593.168685,0.22845,42032.0,ask,1756904592917
1756904593.4877422,0.22836,1622.0,bid,1756904593033
