timestamp,price,size,side,exchange_timestamp
1756904593.4877422,0.22845,63048.0,ask,1756904593033
1756904593.645127,0.22836,1622.0,bid,1756904593211
1756904593.645127,0.22837,21038.0,ask,1756904593211
1756904593.7720273,0.22836,4245.0,bid,1756904593405
1756904593.7720273,0.22837,10519.0,ask,1756904593405
1756904593.9453382,0.22834,4376.0,bid,1756904593599
1756904593.9453382,0.22837,10519.0,ask,1756904593599
1756904594.312514,0.22834,4376.0,bid,1756904593999
1756904594.312514,0.22845,3098.0,ask,1756904593999
1756904594.7169013,0.22833,1412.0,bid,1756904594315
1756904594.7169013,0.22845,3098.0,ask,1756904594315
1756904595.2204237,0.22835,2190.0,bid,1756904594699
1756904595.2204237,0.22845,3098.0,ask,1756904594699
1756904595.8183908,0.22835,2190.0,bid,1756904595439
1756904595.8183908,0.22845,3048.0,ask,1756904595439
1756904596.3554568,0.2284,11122.0,bid,1756904596048
1756904596.3554568,0.22845,3048.0,ask,1756904596048
1756904596.7604413,0.2284,11122.0,bid,1756904596346
1756904596.7604413,0.22849,2900.0,ask,1756904596346
1756904597.9935215,0.22834,4378.0,bid,1756904597428
1756904597.9935215,0.22848,4985.0,ask,1756904597428
1756904598.479716,0.22834,4378.0,bid,1756904597862
1756904598.479716,0.22849,2900.0,ask,1756904597862
1756904598.586755,0.22835,2190.0,bid,1756904598008
1756904598.586755,0.22848,2982.0,ask,1756904598008
1756904598.6494095,0.22835,2190.0,bid,1756904598077
1756904598.6494095,0.22842,11122.0,ask,1756904598077
1756904599.2335503,0.22835,2190.0,bid,1756904598474
1756904599.2335503,0.22839,1491.0,ask,1756904598474
1756904599.4821317,0.22835,2190.0,bid,1756904598626
1756904599.4821317,0.22839,2962.0,ask,1756904598626
1756904602.7804685,0.22835,2140.0,bid,1756904602126
1756904602.7804685,0.22839,2962.0,ask,1756904602126
1756904606.1395352,0.22835,2140.0,bid,1756904605371
1756904606.1395352,0.22839,1471.0,ask,1756904605371
1756904606.1395352,0.22835,2140.0,bid,1756904605424
1756904606.1395352,0.2284,1750.0,ask,1756904605424
1756904606.140077,0.22839,88420.0,bid,1756904605758
1756904606.140077,0.2284,1750.0,ask,1756904605758
1756904606.4731417,0.22839,132630.0,bid,1756904606026
1756904606.4731417,0.22847,1497.0,ask,1756904606026
1756904606.6352448,0.22842,44204.0,bid,1756904606094
1756904606.6352448,0.22847,1497.0,ask,1756904606094
1756904606.6942034,0.22843,88404.0,bid,1756904606254
1756904606.6942034,0.22847,1447.0,ask,1756904606254
1756904606.814257,0.22846,11122.0,bid,1756904606371
1756904606.814257,0.22854,4844.0,ask,1756904606371
1756904607.0814998,0.22846,13745.0,bid,1756904606701
1756904607.0814998,0.22854,4844.0,ask,1756904606701
1756904607.5646102,0.22846,13745.0,bid,1756904606787
1756904607.5646102,0.22855,1680.0,ask,1756904606787
1756904607.8250868,0.2285,44194.0,bid,1756904606881
1756904607.8250868,0.22855,1680.0,ask,1756904606881
1756904607.8250868,0.2285,132584.0,bid,1756904607041
1756904607.8250868,0.22855,1680.0,ask,1756904607041
1756904608.1763062,0.22847,1447.0,bid,1756904607779
1756904608.1763062,0.22855,1680.0,ask,1756904607779
1756904608.3539734,0.22854,44189.0,bid,1756904607968
1756904608.3539734,0.22855,1680.0,ask,1756904607968
1756904609.2954814,0.22848,1412.0,bid,1756904608886
1756904609.2954814,0.22855,1680.0,ask,1756904608886
1756904610.7592673,0.22848,1412.0,bid,1756904610189
1756904610.7592673,0.22854,6419.0,ask,1756904610189
1756904610.867059,0.22841,2871.0,bid,1756904610298
1756904610.867059,0.22854,6419.0,ask,1756904610298
1756904610.9706333,0.2284,20212.0,bid,1756904610607
1756904610.9706333,0.22845,31474.0,ask,1756904610607
1756904611.2787485,0.2284,20212.0,bid,1756904610904
1756904611.2787485,0.22854,32832.0,ask,1756904610904
1756904611.4738336,0.22842,2189.0,bid,1756904611002
1756904611.4738336,0.22855,4660.0,ask,1756904611002
1756904611.5648706,0.22844,11122.0,bid,1756904611073
1756904611.5648706,0.22855,3009.0,ask,1756904611073
1756904611.9678981,0.22849,1411.0,bid,1756904611606
1756904611.9678981,0.22855,3009.0,ask,1756904611606
1756904613.5402672,0.2285,20212.0,bid,1756904613111
1756904613.5402672,0.22855,3009.0,ask,1756904613111
1756904614.7965312,0.2285,20212.0,bid,1756904614348
1756904614.7965312,0.22855,1457.0,ask,1756904614348
1756904614.811581,0.2285,20212.0,bid,1756904614514
1756904614.811581,0.22858,3278.0,ask,1756904614514
1756904616.2342896,0.22849,1411.0,bid,1756904615891
1756904616.2342896,0.22855,1548.0,ask,1756904615891
1756904616.3824575,0.22849,1411.0,bid,1756904615950
1756904616.3824575,0.22855,2949.0,ask,1756904615950
1756904616.517732,0.22849,1411.0,bid,1756904616150
1756904616.517732,0.22855,2899.0,ask,1756904616150
1756904617.0746286,0.22849,1411.0,bid,1756904616718
1756904617.0746286,0.22855,2822.0,ask,1756904616718
1756904618.274102,0.22849,1411.0,bid,1756904618032
1756904618.274102,0.22855,442.0,ask,1756904618032
1756904618.8286602,0.22849,1411.0,bid,1756904618535
1756904618.8286602,0.22857,3151.0,ask,1756904618535
1756904619.1781223,0.22849,1411.0,bid,1756904618842
1756904619.1781223,0.22857,7699.0,ask,1756904618842
1756904619.237487,0.22849,1411.0,bid,1756904618914
1756904619.237487,0.22855,1648.0,ask,1756904618914
1756904619.5119724,0.22849,1411.0,bid,1756904619024
1756904619.5119724,0.22855,3166.0,ask,1756904619024
1756904619.543896,0.22849,1411.0,bid,1756904619216
1756904619.543896,0.22855,3119.0,ask,1756904619216
1756904620.0784261,0.22849,1411.0,bid,1756904619733
1756904620.0784261,0.22855,3050.0,ask,1756904619733
1756904620.8217995,0.22849,1411.0,bid,1756904620344
1756904620.8217995,0.22855,1468.0,ask,1756904620344
1756904621.6983333,0.22849,1411.0,bid,1756904621375
1756904621.6983333,0.22857,3132.0,ask,1756904621375
1756904622.134279,0.22849,1411.0,bid,1756904621782
1756904622.134279,0.22855,3134.0,ask,1756904621782
1756904623.881496,0.2285,16297.0,bid,1756904623453
1756904623.881496,0.22855,1536.0,ask,1756904623453
1756904623.9151418,0.2285,16297.0,bid,1756904623589
1756904623.9151418,0.22857,2981.0,ask,1756904623589
1756904623.9948227,0.2285,14109.0,bid,1756904623665
1756904623.9948227,0.22857,2981.0,ask,1756904623665
1756904624.2727504,0.2285,14109.0,bid,1756904623844
1756904624.2727504,0.22854,47050.0,ask,1756904623844
1756904624.3593645,0.22844,6000.0,bid,1756904623952
1756904624.3593645,0.22854,47050.0,ask,1756904623952
1756904624.4104042,0.22844,6000.0,bid,1756904624053
1756904624.4104042,0.22847,20986.0,ask,1756904624053
1756904624.478325,0.22837,19830.0,bid,1756904624129
1756904624.478325,0.22847,31479.0,ask,1756904624129
1756904624.5521748,0.22836,1622.0,bid,1756904624273
1756904624.5521748,0.22847,31479.0,ask,1756904624273
1756904624.6349933,0.22836,1622.0,bid,1756904624330
1756904624.6349933,0.22847,52465.0,ask,1756904624330
1756904624.888203,0.22836,1622.0,bid,1756904624538
1756904624.888203,0.22837,10507.0,ask,1756904624538
1756904624.9582965,0.22835,1410.0,bid,1756904624590
1756904624.9582965,0.22837,10507.0,ask,1756904624590
1756904625.0142562,0.22835,1410.0,bid,1756904624673
1756904625.0142562,0.22836,21016.0,ask,1756904624673
1756904625.541545,0.22835,1410.0,bid,1756904624976
1756904625.541545,0.22836,31524.0,ask,1756904624976
1756904625.5420575,0.22835,6223.0,bid,1756904625071
1756904625.5420575,0.22836,31524.0,ask,1756904625071
1756904625.732853,0.22835,6223.0,bid,1756904625366
1756904625.732853,0.22836,21016.0,ask,1756904625366
1756904625.8607528,0.22835,6223.0,bid,1756904625474
1756904625.8607528,0.22847,6162.0,ask,1756904625474
1756904627.1856835,0.22836,6000.0,bid,1756904626795
1756904627.1856835,0.22847,6162.0,ask,1756904626795
1756904628.98444,0.22836,6000.0,bid,1756904628608
1756904628.98444,0.22847,3068.0,ask,1756904628608
1756904629.705374,0.22842,11122.0,bid,1756904629231
1756904629.705374,0.22847,1533.0,ask,1756904629231
1756904629.9147835,0.22844,2499.0,bid,1756904629419
1756904629.9147835,0.22855,1604.0,ask,1756904629419
1756904629.9437633,0.2285,88404.0,bid,1756904629532
1756904629.9437633,0.22855,1604.0,ask,1756904629532
1756904629.9860895,0.2285,132606.0,bid,1756904629633
1756904629.9860895,0.22855,1604.0,ask,1756904629633
1756904630.499242,0.22851,6000.0,bid,1756904629924
1756904630.499242,0.22855,1604.0,ask,1756904629924
1756904630.777014,0.22853,20162.0,bid,1756904630254
1756904630.777014,0.22855,1604.0,ask,1756904630254
1756904630.8022027,0.22853,20162.0,bid,1756904630304
1756904630.8022027,0.22857,1574.0,ask,1756904630304
1756904630.9287348,0.22856,44201.0,bid,1756904630442
1756904630.9287348,0.22862,3094.0,ask,1756904630442
1756904631.3199508,0.22858,176790.0,bid,1756904630720
1756904631.3199508,0.22867,3008.0,ask,1756904630720
1756904631.6436362,0.22858,176790.0,bid,1756904631159
1756904631.6436362,0.22867,1443.0,ask,1756904631159
1756904631.9854918,0.22865,11122.0,bid,1756904631381
1756904631.9854918,0.22871,6650.0,ask,1756904631381
1756904632.1813195,0.2287,44180.0,bid,1756904631540
1756904632.1813195,0.22875,4624.0,ask,1756904631540
1756904632.365977,0.2287,88360.0,bid,1756904631824
1756904632.365977,0.22875,4624.0,ask,1756904631824
1756904632.8353662,0.2287,132540.0,bid,1756904632174
1756904632.8353662,0.22875,4624.0,ask,1756904632174
1756904632.8353662,0.22874,44177.0,bid,1756904632250
1756904632.8353662,0.22875,4624.0,ask,1756904632250
1756904633.2162888,0.22874,44177.0,bid,1756904632520
1756904633.2162888,0.22875,3094.0,ask,1756904632520
1756904633.2173328,0.22874,44177.0,bid,1756904632761
1756904633.2173328,0.22877,2833.0,ask,1756904632761
1756904633.9064908,0.22874,44177.0,bid,1756904633249
1756904633.9064908,0.22877,2906.0,ask,1756904633249
1756904633.9064908,0.22875,6000.0,bid,1756904633386
1756904633.9064908,0.22876,3094.0,ask,1756904633386
1756904634.4416416,0.22875,10738.0,bid,1756904633987
1756904634.4416416,0.22877,2906.0,ask,1756904633987
1756904634.4474761,0.22875,10738.0,bid,1756904634040
1756904634.4474761,0.22877,1439.0,ask,1756904634040
1756904634.5103326,0.22876,44180.0,bid,1756904634101
1756904634.5103326,0.22885,1748.0,ask,1756904634101
1756904634.7418091,0.22879,136459.0,bid,1756904634272
1756904634.7418091,0.22885,1748.0,ask,1756904634272
1756904634.996333,0.2288,39582.0,bid,1756904634463
1756904634.996333,0.22885,1748.0,ask,1756904634463
1756904634.996333,0.2288,39582.0,bid,1756904634594
1756904634.996333,0.22897,2954.0,ask,1756904634594
1756904635.0775294,0.22884,11122.0,bid,1756904634671
1756904635.0775294,0.22897,2954.0,ask,1756904634671
1756904635.3557491,0.22888,80377.0,bid,1756904634797
1756904635.3557491,0.22897,2954.0,ask,1756904634797
1756904635.4792032,0.22888,80377.0,bid,1756904634998
1756904635.4792032,0.22897,1563.0,ask,1756904634998
1756904635.4797523,0.22888,124537.0,bid,1756904635107
1756904635.4797523,0.22897,1563.0,ask,1756904635107
1756904635.5911906,0.22888,124537.0,bid,1756904635200
1756904635.5911906,0.229,2902.0,ask,1756904635200
1756904635.9219706,0.22899,85992.0,bid,1756904635302
1756904635.9219706,0.229,2902.0,ask,1756904635302
1756904636.2487736,0.22899,42996.0,bid,1756904635699
1756904636.2487736,0.229,2902.0,ask,1756904635699
1756904636.33903,0.22899,42996.0,bid,1756904635804
1756904636.33903,0.22904,69763.0,ask,1756904635804
1756904636.596641,0.22889,1384.0,bid,1756904636021
1756904636.596641,0.22904,66713.0,ask,1756904636021
1756904636.7383895,0.22889,1384.0,bid,1756904636175
1756904636.7383895,0.22904,70109.0,ask,1756904636175
1756904636.8586059,0.22889,1384.0,bid,1756904636424
1756904636.8586059,0.22904,71856.0,ask,1756904636424
1756904636.9092417,0.22889,1384.0,bid,1756904636618
1756904636.9092417,0.22903,2902.0,ask,1756904636618
1756904637.0240414,0.2289,16472.0,bid,1756904636642
1756904637.0240414,0.22903,35666.0,ask,1756904636642
1756904637.1943607,0.2289,16472.0,bid,1756904636691
1756904637.1943607,0.22903,5756.0,ask,1756904636691
1756904637.275681,0.2289,96291.0,bid,1756904636835
1756904637.275681,0.22903,5756.0,ask,1756904636835
1756904637.379162,0.22891,6000.0,bid,1756904636931
1756904637.379162,0.22903,2854.0,ask,1756904636931
1756904638.1983297,0.22891,11256.0,bid,1756904637090
1756904638.1983297,0.22903,2854.0,ask,1756904637090
1756904638.198833,0.22891,11256.0,bid,1756904637233
1756904638.198833,0.22905,1389.0,ask,1756904637233
1756904638.198833,0.22904,123019.0,bid,1756904637310
1756904638.198833,0.22905,1389.0,ask,1756904637310
1756904638.4550202,0.22904,123019.0,bid,1756904637540
1756904638.4550202,0.22907,3072.0,ask,1756904637540
1756904638.455553,0.22906,41004.0,bid,1756904637707
1756904638.455553,0.22907,3072.0,ask,1756904637707
1756904638.455553,0.22906,41004.0,bid,1756904637934
1756904638.455553,0.22907,1557.0,ask,1756904637934
1756904638.570717,0.22906,134134.0,bid,1756904638141
1756904638.570717,0.22907,1557.0,ask,1756904638141
1756904638.7117028,0.22906,134134.0,bid,1756904638302
1756904638.7117028,0.22911,4471.0,ask,1756904638302
1756904638.8065622,0.22906,134134.0,bid,1756904638450
1756904638.8065622,0.22915,1516.0,ask,1756904638450
1756904639.0461671,0.22908,41008.0,bid,1756904638575
1756904639.0461671,0.22917,3045.0,ask,1756904638575
1756904639.2340806,0.2291,123018.0,bid,1756904638754
1756904639.2340806,0.22917,5947.0,ask,1756904638754
1756904639.2985413,0.2291,123018.0,bid,1756904638950
1756904639.2985413,0.22915,1631.0,ask,1756904638950
1756904639.5019677,0.22914,40999.0,bid,1756904639103
1756904639.5019677,0.22915,3180.0,ask,1756904639103
1756904639.6934938,0.22913,41000.0,bid,1756904639118
1756904639.6934938,0.22915,3180.0,ask,1756904639118
1756904639.6940086,0.2291,123018.0,bid,1756904639318
1756904639.6940086,0.22915,38088.0,ask,1756904639318
1756904639.729553,0.2291,123018.0,bid,1756904639368
1756904639.729553,0.22914,32751.0,ask,1756904639368
1756904639.9455597,0.22905,1408.0,bid,1756904639567
1756904639.9455597,0.22911,13549.0,ask,1756904639567
1756904640.2623768,0.22905,1408.0,bid,1756904639816
1756904640.2623768,0.22912,27098.0,ask,1756904639816
1756904640.439105,0.22911,41003.0,bid,1756904639972
1756904640.439105,0.22915,3346.0,ask,1756904639972
1756904640.4895425,0.22911,41003.0,bid,1756904640184
1756904640.4895425,0.22915,4822.0,ask,1756904640184
1756904640.5980804,0.22914,81996.0,bid,1756904640253
1756904640.5980804,0.22915,4822.0,ask,1756904640253
1756904640.7626004,0.22914,163992.0,bid,1756904640378
1756904640.7626004,0.22915,4822.0,ask,1756904640378
1756904640.9013648,0.22914,204990.0,bid,1756904640574
1756904640.9013648,0.22915,5977.0,ask,1756904640574
1756904641.1566284,0.22914,204990.0,bid,1756904640680
1756904641.1566284,0.22915,1476.0,ask,1756904640680
1756904641.508492,0.22914,81996.0,bid,1756904640927
1756904641.508492,0.22915,1476.0,ask,1756904640927
1756904641.6229248,0.22914,81996.0,bid,1756904641248
1756904641.6229248,0.22917,1459.0,ask,1756904641248
1756904641.8713527,0.22916,41000.0,bid,1756904641311
1756904641.8713527,0.22918,2854.0,ask,1756904641311
1756904641.9409664,0.22917,122994.0,bid,1756904641513
1756904641.9409664,0.22922,2902.0,ask,1756904641513
1756904642.009826,0.22918,40996.0,bid,1756904641580
1756904642.009826,0.22922,2902.0,ask,1756904641580
1756904642.1421535,0.22918,81992.0,bid,1756904641778
1756904642.1421535,0.22922,2902.0,ask,1756904641778
1756904642.3224354,0.2292,40993.0,bid,1756904641880
1756904642.3224354,0.22925,1528.0,ask,1756904641880
1756904642.5545063,0.22924,40988.0,bid,1756904642078
1756904642.5545063,0.22925,1528.0,ask,1756904642078
1756904642.6029656,0.22924,122964.0,bid,1756904642171
1756904642.6029656,0.22925,1528.0,ask,1756904642171
1756904643.1827679,0.22924,163952.0,bid,1756904642567
1756904643.1827679,0.22925,1528.0,ask,1756904642567
1756904643.1827679,0.22924,163952.0,bid,1756904642642
1756904643.1827679,0.2294,2763.0,ask,1756904642642
1756904643.4527209,0.22924,40988.0,bid,1756904642857
1756904643.4527209,0.22935,1517.0,ask,1756904642857
1756904643.5813735,0.22925,1528.0,bid,1756904643175
1756904643.5813735,0.22935,1517.0,ask,1756904643175
1756904643.5813735,0.22925,1528.0,bid,1756904643255
1756904643.5813735,0.2294,2854.0,ask,1756904643255
1756904643.667926,0.22932,66713.0,bid,1756904643315
1756904643.667926,0.22941,1387.0,ask,1756904643315
1756904643.8467078,0.22932,86925.0,bid,1756904643521
1756904643.8467078,0.22947,4161.0,ask,1756904643521
1756904644.014271,0.22943,40944.0,bid,1756904643640
1756904644.014271,0.22947,4161.0,ask,1756904643640
1756904644.4224067,0.22944,40947.0,bid,1756904644004
1756904644.4224067,0.22947,4862.0,ask,1756904644004
1756904644.4736075,0.22944,40947.0,bid,1756904644059
1756904644.4736075,0.22945,1410.0,ask,1756904644059
1756904644.595333,0.22944,40947.0,bid,1756904644200
1756904644.595333,0.22953,29183.0,ask,1756904644200
1756904644.7642663,0.22945,6000.0,bid,1756904644415
1756904644.7642663,0.22946,25800.0,ask,1756904644415
1756904644.809922,0.22945,6000.0,bid,1756904644487
1756904644.809922,0.22947,1440.0,ask,1756904644487
1756904644.9182475,0.22945,6000.0,bid,1756904644561
1756904644.9182475,0.22946,23758.0,ask,1756904644561
1756904645.2708764,0.22934,2884.0,bid,1756904644864
1756904645.2708764,0.22947,2978.0,ask,1756904644864
1756904645.3688495,0.22934,2884.0,bid,1756904644995
1756904645.3688495,0.22946,19202.0,ask,1756904644995
1756904645.5891242,0.22931,5790.0,bid,1756904645141
1756904645.5891242,0.22946,19202.0,ask,1756904645141
1756904645.6489804,0.22931,1930.0,bid,1756904645236
1756904645.6489804,0.22946,19202.0,ask,1756904645236
1756904645.6489804,0.22936,11122.0,bid,1756904645289
1756904645.6489804,0.22946,19202.0,ask,1756904645289
1756904646.38937,0.22936,11122.0,bid,1756904646032
1756904646.38937,0.22945,1543.0,ask,1756904646032
1756904646.689709,0.22928,6000.0,bid,1756904646285
1756904646.689709,0.22943,12653.0,ask,1756904646285
1756904647.039349,0.22923,6464.0,bid,1756904646445
1756904647.039349,0.22933,54144.0,ask,1756904646445
1756904647.1029918,0.22923,6464.0,bid,1756904646633
1756904647.1029918,0.22933,67680.0,ask,1756904646633
1756904647.1672802,0.22923,6464.0,bid,1756904646688
1756904647.1672802,0.22925,13546.0,ask,1756904646688
1756904647.5905023,0.22923,6464.0,bid,1756904647104
1756904647.5905023,0.22925,40638.0,ask,1756904647104
1756904648.2723098,0.22924,2181.0,bid,1756904647456
1756904648.2723098,0.22925,13546.0,ask,1756904647456
1756904648.272872,0.22924,2181.0,bid,1756904647760
1756904648.272872,0.22936,1512.0,ask,1756904647760
1756904648.8818998,0.22927,11122.0,bid,1756904648151
1756904648.8818998,0.2294,7168.0,ask,1756904648151
1756904649.2107828,0.22927,11122.0,bid,1756904648553
1756904649.2107828,0.2294,5521.0,ask,1756904648553
1756904649.4082205,0.22927,11122.0,bid,1756904648931
1756904649.4082205,0.22945,54993.0,ask,1756904648931
1756904649.9343603,0.22928,6000.0,bid,1756904649174
1756904649.9343603,0.22945,52814.0,ask,1756904649174
1756904650.0239813,0.22928,6000.0,bid,1756904649359
1756904650.0239813,0.22939,32710.0,ask,1756904649359
1756904650.2840571,0.22928,6000.0,bid,1756904649807
1756904650.2840571,0.22933,20212.0,ask,1756904649807
1756904650.6923995,0.22923,4471.0,bid,1756904650175
1756904650.6923995,0.22932,34878.0,ask,1756904650175
1756904650.920221,0.22922,19761.0,bid,1756904650424
1756904650.920221,0.22932,37780.0,ask,1756904650424
1756904650.9904616,0.22922,19761.0,bid,1756904650554
1756904650.9904616,0.22925,13546.0,ask,1756904650554
1756904650.9904616,0.22914,12739.0,bid,1756904650654
1756904650.9904616,0.22925,40638.0,ask,1756904650654
1756904651.0723004,0.22914,15709.0,bid,1756904650713
1756904651.0723004,0.22925,40638.0,ask,1756904650713
1756904651.2457373,0.22914,15709.0,bid,1756904650854
1756904651.2457373,0.2292,27104.0,ask,1756904650854
1756904651.5116937,0.22914,4587.0,bid,1756904651100
1756904651.5116937,0.22919,27106.0,ask,1756904651100
1756904651.5668142,0.22913,9322.0,bid,1756904651187
1756904651.5668142,0.22915,11122.0,ask,1756904651187
1756904651.8054447,0.22913,4471.0,bid,1756904651303
1756904651.8054447,0.22914,54244.0,ask,1756904651303
1756904651.8793185,0.22913,4471.0,bid,1756904651402
1756904651.8793185,0.22914,67805.0,ask,1756904651402
1756904651.8793185,0.22913,4471.0,bid,1756904651483
1756904651.8793185,0.22914,81366.0,ask,1756904651483
1756904651.925774,0.22895,2189.0,bid,1756904651602
1756904651.925774,0.22914,189767.0,ask,1756904651602
1756904652.0478144,0.22875,1926.0,bid,1756904651763
1756904652.0478144,0.2291,13564.0,ask,1756904651763
1756904652.1989312,0.22872,2119.0,bid,1756904651844
1756904652.1989312,0.22896,31334.0,ask,1756904651844
1756904652.4362524,0.22872,2119.0,bid,1756904652029
1756904652.4362524,0.22873,13608.0,ask,1756904652029
1756904652.5650635,0.22872,5089.0,bid,1756904652215
1756904652.5650635,0.22873,13608.0,ask,1756904652215
1756904653.5671475,0.22872,5089.0,bid,1756904652836
1756904653.5671475,0.22873,14044.0,ask,1756904652836
1756904654.2299676,0.22872,5089.0,bid,1756904653728
1756904654.2299676,0.22873,9202.0,ask,1756904653728
1756904654.319062,0.22872,7973.0,bid,1756904653888
1756904654.319062,0.22873,9202.0,ask,1756904653888
1756904654.4874985,0.22872,7973.0,bid,1756904654033
1756904654.4874985,0.22873,6385.0,ask,1756904654033
